12,"{'func name': 'score_test', 'comments': 'score test for restrictions or for omitted variables\n\nNull Hypothesis : constraints are satisfied\n\nAlternative Hypothesis : at least one of the constraints does not hold\n\nThis allows to specify restricted and unrestricted model properties in three different ways\n\n- fit_constrained result: model contains score and hessian function for the full, unrestricted model, but the parameter estimate in the results instance is for the restricted model. This is the case if the model was estimated with fit_constrained.\n\n- restricted model with variable addition: If exog_extra is not None, then it is assumed that the current model is a model with zero restrictions and the unrestricted model is given by adding exog_extra as additional explanatory variables.\n\n- unrestricted model with restricted parameters explicitly provided. If params_constrained is not None, then the model is assumed to be for the unrestricted model, but the provided parameters are for the restricted model. TODO: This case will currently only work for `nonrobust` cov_type, otherwise we will also need the restriction matrix provided by the user.\n\n Parameters ---------- exog_extra : None or array_like Explanatory variables that are jointly tested for inclusion in the model, i.e. omitted variables. params_constrained : array_like estimated parameter of the restricted model. This can be the parameter estimate for the current when testing for omitted variables. hypothesis : str, \'joint\' (default) or \'separate\' If hypothesis is \'joint\', then the chisquare test results for the joint hypothesis that all constraints hold is returned. If hypothesis is \'joint\', then z-test results for each constraint is returned. This is currently only implemented for cov_type=""nonrobust"". cov_type : str Warning: only partially implemented so far, currently only ""nonrobust"" and ""HC0"" are supported. If cov_type is None, then the cov_type specified in fit for the Wald tests is used. If the cov_type argument is not None, then it will be used instead of the Wald cov_type given in fit. k_constraints : int or None Number of constraints that were used in the estimation of params restricted relative to the number of exog in the model. This must be provided if no exog_extra are given. If exog_extra is not None, then k_constraints is assumed to be zero if it is None. observed : bool If True, then the observed Hessian is used in calculating the covariance matrix of the score. If false then the expected information matrix is used. This currently only applies to GLM where EIM is available. Warning: This option might still change.\n##### Returns\n* **chi2_stat **: float\n    chisquare statistic for the score test\n\n* **p-value **: float\n    P-value of the score test based on the chisquare distribution.\n\n* **df **: int\n    Degrees of freedom used in the p-value calculation. This is equal\n    to the number of constraints.\n\n* **Status**: experimental, several options are not implemented yet or are not\n\n* **cov_type is \'nonrobust\'**: \n\n', 'stemmed comments': ['warn', 'k_constraint', 'exog_extra', 'user', 'todo', 'params_constrain', 'addit', 'function', 'provid', 'statu', 'base', 'distribut', 'hessian', 'calcul', 'instanc', 'far', 'test', 'rel', 'option', 'must', 'jointli', 'chisquar', 'implement', 'zero', 'least', 'still', 'given', 'param', 'way', 'partial', 'specifi', 'explicitli', 'use', 'paramet', 'return', 'score', 'argument', 'equal', 'estim', 'ie', 'result', 'statist', 'ad', 'true', 'str', 'sever', 'variabl', 'float', 'pvalu', 'instead', 'joint', 'fit_constrain', 'ztest', 'allow', 'differ', 'cov_type=', 'chang', 'separ', 'exog', 'wald', 'number', 'fals', 'null', 'hypothesi', 'cov_typ', 'current', 'unrestrict', 'omit', 'assum', 'int', 'model', 'chi2_stat', 'case', 'properti', 'altern', 'inform', 'df', 'nonrobust', 'three', 'appli', 'work', 'support', 'covari', 'full', 'none', 'If', 'default', 'eim', 'experiment', 'array_lik', 'restrict', 'bool', 'yet', 'avail', 'matrix', 'satisfi', 'explanatori', 'thi', 'otherwis', 'inclus', 'hold', 'degre', 'contain', 'expect', 'also', 'freedom', 'constraint', 'need', 'hc0', 'fit', 'glm', 'one', 'might', 'observ']}"
13,"{'func name': 'params_transform_univariate', 'comments': 'results for univariate, nonlinear, monotonicaly transformed parameters\n\nThis provides transformed values, standard errors and confidence interval for transformations of parameters, for example in calculating rates with `exp(params)` in the case of Poisson or other models with exponential mean function.\n', 'stemmed comments': ['transform', 'exponenti', 'error', 'paramet', 'rate', 'thi', 'valu', 'model', 'monotonicali', 'exp', 'standard', 'function', 'provid', 'result', 'case', 'calcul', 'confid', 'poisson', 'mean', 'interv', 'univari', 'param', 'nonlinear', 'exampl']}"
14,"{'func name': 'get_prediction', 'comments': ""Compute prediction results.\n\nParameters ---------- exog : array_like, optional The values for which you want to predict. transform : bool, optional If the model was fit via a formula, do you want to pass exog through the formula. Default is True. E.g., if you fit a model y ~ log(x1) + log(x2), and transform is True, then you can pass a data structure that contains x1 and x2 in their original form. Otherwise, you'd need to log the data first. weights : array_like, optional Weights interpreted as in WLS, used for the variance of the predicted residual. row_labels : list A list of row labels to use.\n\nIf not provided, read `exog` is available. **kwargs Some models can take additional keyword arguments, see the predict method of the model for the details.\n##### Returns\n"", 'stemmed comments': ['comput', 'x1', 'A', 'structur', 'see', 'keyword', 'array_lik', 'transform', 'first', 'use', 'bool', 'formula', 'paramet', 'avail', 'argument', 'return', 'method', 'some', 'list', 'addit', 'weight', 'valu', 'via', 'data', 'model', 'otherwis', 'wl', 'read', 'provid', 'varianc', 'detail', 'result', 'residu', 'label', 'row_label', 'kwarg', '~', 'take', 'origin', 'true', 'x2', 'contain', 'interpret', 'option', 'need', 'the', 'fit', 'predict', 'default', 'If', 'form', 'pass', 'exog', 'log', 'row', 'want', 'd', 'Eg']}"
15,"{'func name': 'check_predict_types', 'comments': 'Check that the `predict` method of the given results object produces the correct output type.\n\nParameters ---------- results : Results\n', 'stemmed comments': ['predict', 'type', 'produc', 'correct', 'check', 'object', 'paramet', 'given', 'output', 'result', 'method']}"
16,"{'func name': 'series_density', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'pandas_wrapper_freq', 'comments': ""Return a new function that catches the incoming X, checks if it's pandas, calls the functions as is. Then wraps the results in the incoming index.\n\nDeals with frequencies. Expects that the function returns a tuple, a Bunch object, or a pandas-object.\n"", 'stemmed comments': ['deal', 'object', 'frequenc', 's', 'return', 'X', 'incom', 'catch', 'function', 'result', 'new', 'panda', 'expect', 'check', 'then', 'bunch', 'index', 'wrap', 'call', 'pandasobject', 'tupl']}"
18,"{'func name': 'get_versions', 'comments': 'Get version information or return default if unable to do so.\n\n\n', 'stemmed comments': ['default', 'inform', 'unabl', 'get', 'version', 'return']}"
19,"{'func name': 'rotate_factors', 'comments': ""Subroutine for orthogonal and oblique rotation of the matrix :math:`A`. For orthogonal rotations :math:`A` is rotated to :math:`L` according to\n\n.. math::\n\nL =\n\nAT,\n\nwhere :math:`T` is an orthogonal matrix. And, for oblique rotations :math:`A` is rotated to :math:`L` according to\n\n.. math::\n\nL =\n\nA(T^*)^{-1},\n\nwhere :math:`T` is a normal matrix.\n\nParameters ---------- A : numpy matrix (default None) non rotated factors method : str should be one of the methods listed below method_args : list additional arguments that should be provided with each method algorithm_kwargs : dictionary algorithm : str (default gpa) should be one of:\n\n* 'gpa': a numerical method * 'gpa_der_free': a derivative free numerical method * 'analytic' : an analytic method\n\nDepending on the algorithm, there are algorithm specific keyword arguments. For the gpa and gpa_der_free, the following keyword arguments are available:\n\nmax_tries : int (default 501) maximum number of iterations\n\ntol : float stop criterion, algorithm stops if Frobenius norm of gradient is smaller then tol\n\nFor analytic, the supported arguments depend on the method, see above.\n\nSee the lower level functions for more details.\n##### Returns\n* **The tuple **: math\n\n* **Below,\n    * **: math\n\n* **oblimin **: orthogonal or oblique rotation that minimizes\n    .. math\n\n* **orthomax **: orthogonal rotation that minimizes\n    .. math\n\n* **CF **: Crawford-Ferguson family for orthogonal and oblique rotation which\n\n* **minimizes**: .. math\n\n* **quartimax **: orthogonal rotation method\n    minimizes the orthomax objective with\n\n* **biquartimax **: orthogonal rotation method\n    minimizes the orthomax objective with\n\n* **varimax **: orthogonal rotation method\n    minimizes the orthomax objective with\n\n* **equamax **: orthogonal rotation method\n    minimizes the orthomax objective with\n\n* **parsimax **: orthogonal rotation method\n    minimizes the Crawford-Ferguson family objective with\n\n* **parsimony **: orthogonal rotation method\n    minimizes the Crawford-Ferguson family objective with\n\n* **quartimin **: oblique rotation method that minimizes\n    minimizes the oblimin objective with\n\n* **target **: orthogonal or oblique rotation that rotates towards a target\n\n* **matrix **: math\n\n* **partial_target **: orthogonal (default) or oblique rotation that partially\n\n* **rotates towards a target matrix **: math\n\n"", 'stemmed comments': ['dictionari', 'algorithm', 'object', 'T', 'gpa_der_fre', 'method_arg', 'addit', 'crawfordferguson', 'quartimax', '501', 'free', 'function', 'provid', 'max_tri', 'rotat', 'and', 'AT', 'T^', 'specif', 'numer', 'partial_target', 'obliqu', 'partial', 'smaller', 'see', 'deriv', 'parsimax', 'paramet', 'argument', 'return', 'method', 'iter', 'minim', 'for', 'lower', 'CF', 'toward', 'orthogon', 'str', 'float', '{', 'follow', 'non', 'number', 'maximum', 'keyword', 'math', 'gpa', 'factor', 'orthomax', 'level', 'oblimin', 'int', 'equamax', 'frobeniu', 'famili', 'support', 'default', 'none', 'gradient', 'varimax', 'norm', 'tupl', '^', 'target', 'algorithm_kwarg', 'A', 'normal', 'analyt', 'avail', 'biquartimax', 'parsimoni', 'matrix', 'tol', 'below', '=', 'detail', 'L', 'quartimin', 'subroutin', '1', 'numpi', 'accord', 'depend', '}', 'the', 'one', 'stop', 'criterion', 'list']}"
20,"{'func name': 'mackinnoncrit', 'comments': 'Returns the critical values for cointegrating and the ADF test.\n\nIn 2010 MacKinnon updated the values of his 1994 paper with critical values for the augmented Dickey-Fuller tests.\n\nThese new values are to be preferred and are used here.\n\nParameters ---------- N : int The number of series of I(1) series for which the null of non-cointegration is being tested.\n\nFor N > 12, the critical values are linearly interpolated (not yet implemented).\n\nFor the ADF test, N = 1. reg : str {\'c\', \'tc\', \'ctt\', \'nc\'} Following MacKinnon (1996), these stand for the type of regression run. \'c\' for constant and no trend, \'tc\' for constant with a linear trend, \'ctt\' for constant with a linear and quadratic trend, and \'nc\' for no constant.\n\nThe values for the no constant case are taken from the 1996 paper, as they were not updated for 2010 due to the unrealistic assumptions that would underlie such a case. nobs : int or np.inf This is the sample size.\n\nIf the sample size is numpy.inf, then the asymptotic critical values are returned.\n\nReferences ---------- .. [*] MacKinnon, J.G. 1994\n\n""Approximate Asymptotic Distribution Functions for Unit-Root and Cointegration Tests."" Journal of Business & Economics Statistics, 12.2, 167-76. .. [*] MacKinnon, J.G. 2010.\n\n""Critical Values for Cointegration Tests."" Queen\'s University, Dept of Economics Working Papers 1227. http://ideas.repec.org/p/qed/wpaper/1227.html\n', 'stemmed comments': ['N', 'quadrat', 'run', 'sampl', 'unrealist', 'stand', 's', '2010', 'underli', 'econom', 'function', 'c', '1996', 'distribut', 'cointegr', 'constant', 'refer', 'test', 'univers', 'implement', 'dickeyful', '[', 'noncointegr', 'asymptot', 'busi', 'adf', '1227', 'due', 'use', 'trend', '&', 'paramet', 'return', '1994', 'paper', 'nob', 'would', 'for', 'interpol', 'statist', 'str', '{', 'follow', 'I', 'journal', 'number', 'tc', 'null', 'npinf', '16776', '12', 'valu', 'int', 'In', '//ideasrepecorg/p/qed/wpaper/1227html', '122', 'these', 'case', 'type', 'work', 'If', 'reg', 'nc', 'linear', 'JG', 'http', 'numpyinf', 'taken', 'size', 'dept', 'regress', 'unitroot', 'queen', ']', 'seri', 'yet', 'approxim', 'critic', 'ctt', 'thi', '=', 'new', 'linearli', 'prefer', '1', 'updat', 'the', '>', '}', 'mackinnon', 'augment', 'assumpt']}"
21,"{'func name': 'mean_diff_plot', 'comments': ""Construct a Tukey/Bland-Altman Mean Difference Plot.\n\nTukey's Mean Difference Plot (also known as a Bland-Altman plot) is a graphical method to analyze the differences between two methods of measurement. The mean of the measures is plotted against their difference.\n\nFor more information see https://en.wikipedia.org/wiki/Bland-Altman_plot\n\nParameters ---------- m1 : array_like A 1-d array. m2 : array_like A 1-d array. sd_limit : float The limit of agreements expressed in terms of the standard deviation of the differences. If `md` is the mean of the differences, and `sd` is the standard deviation of those differences, then the limits of agreement that will be plotted are md +/- sd_limit * sd. The default of 1.96 will produce 95% confidence intervals for the means of the differences. If sd_limit = 0, no limits will be plotted, and the ylimit of the plot defaults to 3 standard deviations on either side of the mean. ax : AxesSubplot If `ax` is None, then a figure is created. If an axis instance is given, the mean difference plot is drawn on the axis. scatter_kwds : dict Options to to style the scatter plot. Accepts any keywords for the matplotlib Axes.scatter plotting method mean_line_kwds : dict Options to to style the scatter plot. Accepts any keywords for the matplotlib Axes.axhline plotting method limit_lines_kwds : dict Options to to style the scatter plot. Accepts any keywords for the matplotlib Axes.axhline plotting method\n##### Returns\n* **.. plot**: \n\n"", 'stemmed comments': ['A', 'see', 'plot', 'keyword', 'array_lik', 'tukey', 'deviat', '3', 'tukey/blandaltman', 'array', 'mean_line_kwd', 'limit', '//enwikipediaorg/wiki/blandaltman_plot', 'side', 'style', 'paramet', 'matplotlib', 'axi', 's', 'return', 'method', 'measur', 'construct', 'two', '=', 'for', 'standard', 'axessubplot', '196', 'sd_limit', 'accept', 'scatter', 'ax', 'figur', 'instanc', 'sd', 'scatter_kwd', 'axesaxhlin', '/', '95', 'inform', 'confid', 'm1', '1d', 'float', 'mean', 'also', 'graphic', 'term', '%', 'interv', 'drawn', 'express', 'the', 'creat', 'limit_lines_kwd', 'axesscatt', 'blandaltman', '0', 'default', 'If', 'none', 'produc', 'ylimit', 'differ', 'dict', 'either', 'm2', 'option', 'analyz', 'http', 'agreement', 'known', 'md', 'given']}"
22,"{'func name': 'anova_ols', 'comments': '', 'stemmed comments': []}"
23,"{'func name': '_ssr_reduced_model', 'comments': 'Residual sum of squares of OLS model excluding factors in `keys` Assumes x matrix is orthogonal\n\nParameters ---------- y : array_like dependent variable x : array_like independent variables term_slices : a dict of slices term_slices[key] is a boolean array specifies the parameters associated with the factor `key` params : ndarray OLS solution of y = x * params keys : keys for term_slices factors to be excluded\n##### Returns\n* **rss **: float\n    residual sum of squares\n\n* **df **: int\n    degrees of freedom\n\n', 'stemmed comments': ['exclud', 'x', 'array_lik', ']', 'array', 'boolean', 'paramet', 'independ', 'factor', 'rss', 'return', 'matrix', 'assum', 'int', 'model', '=', 'term_slic', 'degre', 'residu', 'orthogon', 'slice', 'variabl', 'key', 'float', 'df', 'sum', 'ol', 'associ', 'freedom', 'solut', 'depend', '[', 'ndarray', 'dict', 'squar', 'param', 'specifi']}"
24,"{'func name': 'ar_select_order', 'comments': ""Autoregressive AR-X(p) model order selection.\n\nParameters ---------- endog : array_like A 1-d endogenous response variable. The independent variable. maxlag : int The maximum lag to consider. ic : {'aic', 'hqic', 'bic'} The information criterion to use in the selection. glob : bool Flag indicating where to use a global search\n\nacross all combinations of lags.\n\nIn practice, this option is not computational feasible when maxlag is larger than 15 (or perhaps 20) since the global search requires fitting 2**maxlag models. %(auto_reg_params)s\n##### Returns\n"", 'stemmed comments': ['comput', 'A', '15', '2', 'array_lik', 'global', 'bic', 'use', 'bool', 'combin', 'p', 'aic', 'paramet', 'independ', 'return', 'requir', 'order', 'perhap', 'maxlag', 'endogen', 'int', 'model', 'auto_reg_param', 'across', 'In', '20', 'select', 'lag', 'endog', 'search', 'arx', 'feasibl', 'inform', 'variabl', '%', 'autoregress', '1d', '{', 'practic', 'option', 'glob', 'flag', 'the', '}', 'fit', 'indic', 'consid', 'respons', 'ic', 'criterion', 'sinc', 'larger', 'hqic', 'maximum']}"
25,"{'func name': 'tiny2zero', 'comments': 'replace abs values smaller than eps by zero, makes copy\n\n\n', 'stemmed comments': ['smaller', 'valu', 'ep', 'make', 'ab', 'zero', 'replac', 'copi']}"
26,"{'func name': '_check_estimable', 'comments': '', 'stemmed comments': []}"
27,"{'func name': 'deconvolve', 'comments': 'Deconvolves divisor out of signal, division of polynomials for n terms\n\ncalculates den^{-1} * num\n\nParameters ---------- num : array_like signal or lag polynomial denom : array_like coefficients of lag polynomial (linear filter) n : None or int number of terms of quotient\n##### Returns\n* **quot **: ndarray\n    quotient or filtered series\n\n* **rem **: ndarray\n    remainder\n\n', 'stemmed comments': ['coeffici', 'array_lik', 'remaind', 'divis', 'n', 'filter', 'paramet', 'seri', 'return', 'rem', 'polynomi', 'int', 'divisor', 'quotient', 'deconvolv', 'denom', 'lag', 'signal', 'calcul', 'quot', '1', 'term', '{', 'num', '}', 'none', 'ndarray', 'den^', 'linear', 'number']}"
28,"{'func name': 'arma_scoreobs', 'comments': 'Compute the score (gradient) per observation.\n\nParameters ---------- endog : ndarray The observed time-series process. ar_params : ndarray, optional Autoregressive coefficients, not including the zero lag. ma_params : ndarray, optional Moving average coefficients, not including the zero lag, where the sign convention assumes the coefficients are part of the lag polynomial on the right-hand-side of the ARMA definition (i.e. they have the same sign from the usual econometrics convention in which the coefficients are on the right-hand-side of the ARMA definition). sigma2 : ndarray, optional The ARMA innovation variance. Default is 1. prefix : str, optional The BLAS prefix associated with the datatype. Default is to find the best datatype based on given input. This argument is typically only used internally.\n##### Returns\n', 'stemmed comments': ['comput', 'coeffici', 'datatyp', 'use', 'paramet', 'ma_param', 'argument', 'score', 'return', 'per', 'polynomi', 'thi', 'assum', 'innov', 'part', 'ie', 'bla', 'timeseri', 'varianc', 'base', 'lag', 'endog', 'definit', 'usual', 'includ', 'ar_param', 'intern', 'str', '1', 'sigma2', 'autoregress', 'option', 'move', 'averag', 'associ', 'find', 'the', 'zero', 'econometr', 'best', 'arma', 'observ', 'default', 'ndarray', 'process', 'gradient', 'sign', 'prefix', 'given', 'typic', 'input', 'convent', 'righthandsid']}"
29,"{'func name': 'mc_summary', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'select_bandwidth', 'comments': 'Selects bandwidth for a selection rule bw\n\nthis is a wrapper around existing bandwidth selection rules\n\nParameters ---------- x : array_like Array for which to get the bandwidth bw : str name of bandwidth selection rule, currently supported are: %s kernel : not used yet\n##### Returns\n* **bw **: float\n    The estimate of the bandwidth\n\n', 'stemmed comments': ['x', 'array_lik', 'array', 'exist', 'use', 'paramet', 'yet', 'return', 'current', 'estim', 'around', 'select', 'name', 'str', '%', 'float', 'bandwidth', 'get', 'kernel', 'the', 'support', 'bw', 'wrapper', 'rule']}"
