24,"{'func name': '_running_from_pip_package', 'comments': '', 'stemmed comments': []}"
25,"{'func name': '_running_from_pip_package', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'to_code', 'comments': 'Returns the source code generated by AutoGraph, as a string.\n\nExample usage:\n\n>>> def f(x): ...\n\n if x < 0: ...\n\n\n\n x = -x ...\n\n return x >>> tf.autograph.to_code(f) ""...def tf__f(x):...""\n\nAlso see: `tf.autograph.to_graph`.\n\nNote: If a function has been decorated with `tf.function`, pass its underlying Python function, rather than the callable that `tf.function creates:\n\n>>> @tf.function ... def f(x): ...\n\n if x < 0: ...\n\n\n\n x = -x ...\n\n return x >>> tf.autograph.to_code(f.python_function) ""...def tf__f(x):...""\n##### Args\n* **entity**: Python callable or class to convert.\n\n* **recursive**: Whether to recursively convert any functions that the converted\n  function may call.\n\n* **experimental_optional_features**: `None`, a tuple of, or a single\n  `tf.autograph.experimental.Feature` value.\n\n##### Returns\n', 'stemmed comments': ['note', 'tupl', 'pass', 'tfautographto_cod', 'arg', 'underli', 'tfautographto_graph', 'also', 'tf__f', '>', 'tffunction', 'see', 'tfautographexperimentalfeatur', 'return', 'code', 'fpython_funct', 'usag', 'valu', 'def', '=', 'none', 'recurs', 'If', 'autograph', 'singl', 'may', 'callabl', 'whether', 'f', 'call', 'exampl', 'string', 'convert', 'entiti', 'rather', 'decor', 'sourc', 'creat', '@', 'class', 'function', '<', 'x', 'experimental_optional_featur', '0', 'python', 'gener']}"
27,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
28,"{'func name': 'run', 'comments': ""Runs the program with an optional 'main' function and 'argv' list.\n\n\n"", 'stemmed comments': ['program', 'argv', 'run', 'function', 'option', 'main', 'list']}"
29,"{'func name': '_get_elephant', 'comments': '', 'stemmed comments': []}"
30,"{'func name': '_get_output_shape', 'comments': '', 'stemmed comments': []}"
31,"{'func name': 'make_arg_min_max_tests', 'comments': 'Make a set of tests to do arg_max.\n\n\n', 'stemmed comments': ['set', 'arg_max', 'make', 'test']}"
32,"{'func name': '_BroadcastToGrad', 'comments': '', 'stemmed comments': []}"
33,"{'func name': 'repeat', 'comments': 'Repeat elements of `input`.\n\nSee also `tf.concat`, `tf.stack`, `tf.tile`.\n##### Args\n* **input**: An `N`-dimensional Tensor.\n\n* **repeats**: An 1-D `int` Tensor. The number of repetitions for each element.\n  repeats is broadcasted to fit the shape of the given axis. `len(repeats)`\n  must equal `input.shape[axis]` if axis is not None.\n\n* **axis**: An int. The axis along which to repeat values. By default (axis=None),\n  use the flattened input array, and return a flat output array.\n\n* **name**: A name for the operation.\n\n##### Returns\n* **ample usage**: \n\n* **f.Tensor**: shape=(8,), dtype=int32,\n\n', 'stemmed comments': ['array', '[', '1D', 'the', 'arg', 'tftile', 'repetit', 'repeat', 'also', 'axis=non', 'default', 'N', 'see', 'return', 'flatten', 'usag', 'inputshap', 'shape=', 'valu', 'none', 'By', 'dtype=int32', 'len', 'element', '8', 'must', ']', 'An', 'A', 'equal', 'flat', 'dimension', 'shape', 'input', 'ampl', 'tfstack', 'tensor', 'tfconcat', 'ftensor', 'axi', 'int', 'along', 'oper', 'broadcast', 'use', 'given', 'name', 'fit', 'number', 'output']}"
34,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
35,"{'func name': 'transform', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'excluded_from_module_rename', 'comments': 'Check if this module import should not be renamed.\n\n\n##### Args\n* **module**: (string) module name.\n\n* **import_rename_spec**: ImportRename instance.\n\n##### Returns\n', 'stemmed comments': ['instanc', 'return', 'import_rename_spec', 'import', 'string', 'arg', 'name', 'importrenam', 'modul', 'renam', 'check']}"
37,"{'func name': 'parallel_walk', 'comments': 'Walks two ASTs in parallel.\n\nThe two trees must have identical structure.\n##### Args\n* **node**: Union[ast.AST, Iterable[ast.AST]]\n\n* **other**: Union[ast.AST, Iterable[ast.AST]]\n\n* **elds**: \n\n', 'stemmed comments': ['must', 'node', ']', 'structur', 'astast', '[', 'eld', 'the', 'union', 'tree', 'arg', 'iter', 'walk', 'parallel', 'two', 'ast', 'ident']}"
38,"{'func name': 'model_fn', 'comments': '', 'stemmed comments': []}"
39,"{'func name': '_upsample_filters', 'comments': ""Upsamples the filters by a factor of rate along the spatial dimensions.\n\n\n##### Args\n* **filters**: [h, w, in_depth, out_depth]. Original filters.\n\n* **rate**: An int, specifying the upsampling rate.\n\n##### Returns\n* **filters_up**: [h_up, w_up, in_depth, out_depth]. Upsampled filters with\n  h_up = h + (h - 1) * (rate - 1)\n  w_up = w + (w - 1) * (rate - 1)\n  containing (rate - 1) zeros between consecutive filter values along\n  the filters' spatial dimensions.\n\n"", 'stemmed comments': ['[', 'arg', 'rate', 'dimens', 'return', 'valu', 'h', '=', 'filters_up', 'spatial', '1', 'zero', 'out_depth', 'origin', ']', 'An', 'factor', 'filter', 'w', 'w_up', 'specifi', 'consecut', 'int', 'contain', 'along', 'h_up', 'in_depth', 'upsampl']}"
40,"{'func name': 'upsample_filters', 'comments': 'Upsamples the filters by a factor of rate along the spatial dimensions.\n\n\n##### Args\n* **filters**: spatial_shape + [in_channels, out_channels]\n  Original filters.\n\n* **rate**: A list of len(spatial_shape) positive ints, specifying the\n  upsampling rate.\n\n##### Returns\n* **filters_up**: output_spatial_shape + [in_channels, out_channels].\n  Upsampled filters with\n  output_spatial_shape[i] = (spatial_shape[i] - 1) * rate[i] + 1\n  containing (rate[i] - 1) zeros between consecutive filter values along\n  spatial dimension i.\n\n', 'stemmed comments': ['[', 'out_channel', 'arg', 'rate', 'output_spatial_shap', 'dimens', 'return', 'in_channel', 'valu', '=', 'filters_up', 'spatial', 'list', '1', 'zero', 'len', 'origin', ']', 'factor', 'spatial_shap', 'A', 'filter', 'specifi', 'consecut', 'int', 'contain', 'along', 'posit', 'upsampl']}"
41,"{'func name': 'audio_microfrontend', 'comments': 'Audio Microfrontend Op.\n\nThis Op converts a sequence of audio data into one or more feature vectors containing filterbanks of the input. The conversion process uses a lightweight library to perform:\n\n1. A slicing window function 2. Short-time FFTs 3. Filterbank calculations 4. Noise reduction 5. PCAN Auto Gain Control 6. Logarithmic scaling\n##### Args\n* **audio**: 1D Tensor, int16 audio data in temporal ordering.\n\n* **sample_rate**: Integer, the sample rate of the audio in Hz.\n\n* **window_size**: Integer, length of desired time frames in ms.\n\n* **window_step**: Integer, length of step size for the next frame in ms.\n\n* **num_channels**: Integer, the number of filterbank channels to use.\n\n* **upper_band_limit**: Float, the highest frequency included in the filterbanks.\n\n* **lower_band_limit**: Float, the lowest frequency included in the filterbanks.\n\n* **smoothing_bits**: Int, scale up signal by 2^(smoothing_bits) before reduction.\n\n* **even_smoothing**: Float, smoothing coefficient for even-numbered channels.\n\n* **odd_smoothing**: Float, smoothing coefficient for odd-numbered channels.\n\n* **min_signal_remaining**: Float, fraction of signal to preserve in smoothing.\n\n* **enable_pcan**: Bool, enable PCAN auto gain control.\n\n* **pcan_strength**: Float, gain normalization exponent.\n\n* **pcan_offset**: Float, positive value added in the normalization denominator.\n\n* **gain_bits**: Int, number of fractional bits in the gain.\n\n* **enable_log**: Bool, enable logarithmic scaling of filterbanks.\n\n* **scale_shift**: Integer, scale filterbanks by 2^(scale_shift).\n\n* **left_context**: Integer, number of preceding frames to attach to each frame.\n\n* **right_context**: Integer, number of preceding frames to attach to each frame.\n\n* **frame_stride**: Integer, M frames to skip over, where output[n] = frame[n*M].\n\n* **zero_padding**: Bool, if left/right context is out-of-bounds, attach frame of\n  zeroes. Otherwise, frame[0] or frame[size-1] will be copied.\n\n* **out_scale**: Integer, divide all filterbanks by this number.\n\n* **out_type**: DType, type of the output Tensor, defaults to UINT16.\n\n##### Returns\n* **filterbanks**: 2D Tensor, each row is a time frame, each column is a channel.\n\n', 'stemmed comments': ['scale_shift', 'the', 'channel', 'arg', '4', 'left_context', 'num_channel', 'upper_band_limit', 'window', 'microfrontend', 'logarithm', 'pcan', '2^', 'tempor', 'integ', ']', 'type', 'uint16', 'out_typ', 'oddnumb', 'highest', 'M', 'perform', 'featur', 'sample_r', 'right_context', 'evennumb', 'number', 'window_s', '3', 'step', 'default', 'return', 'time', 'ad', 'vector', 'copi', 'valu', 'ms', '2', 'int16', '=', 'zero', 'zero_pad', 'calcul', 'fft', 'odd_smooth', 'sequenc', 'A', 'convert', 'reduct', 'next', 'one', 'shorttim', 'Op', 'data', 'enabl', 'posit', 'denomin', 'librari', '5', 'gain', 'smooth', 'normal', 'otherwis', '[', '1D', 'preced', 'column', 'includ', 'float', 'process', '6', 'frequenc', 'Hz', 'attach', 'filterbank', 'gain_bit', 'pcan_strength', 'scale', 'window_step', 'n', 'out_scal', 'bit', 'input', '2D', 'min_signal_remain', 'coeffici', 'int', 'pcan_offset', 'contain', 'function', 'lower_band_limit', 'smoothing_bit', 'desir', 'use', '0', 'auto', 'context', 'fraction', 'output', 'length', 'frame', 'lowest', 'convers', 'rate', 'slice', 'nois', 'control', 'frame_strid', 'signal', 'order', 'audio', 'outofbound', 'sampl', 'expon', 'left/right', 'size1', '1', 'thi', 'even_smooth', 'enable_pcan', 'enable_log', 'lightweight', 'tensor', 'dtype', 'preserv', 'divid', 'bool', 'skip', 'size', 'row']}"
42,"{'func name': '_input_index', 'comments': 'Returns the index of `handle` in `op.inputs`.\n\n\n##### Args\n* **op**: Operation.\n\n* **handle**: Resource handle.\n\n##### Returns\n', 'stemmed comments': ['return', 'op', 'arg', 'oper', 'index', 'handl', 'opinput', 'resourc']}"
43,"{'func name': 'automatic_control_dependencies', 'comments': 'Wraps f to automatically insert control dependencies.\n\nThe inserted dependencies ensure that: 1. All stateful ops in f run when the result of f runs 2. Updates to the same resources happen in order.\n##### Args\n* **f**: the function to be wrapped.\n\n##### Returns\n', 'stemmed comments': ['wrap', 'run', 'the', 'arg', 'result', 'control', 'resourc', 'order', 'return', 'ensur', '2', '1', 'automat', 'f', 'state', 'depend', 'happen', 'insert', 'function', 'op', 'updat', 'all']}"
44,"{'func name': '_example_noninlined_funcdef', 'comments': 'Computes the Swish activation function: `x * sigmoid(x)`.\n\n\n', 'stemmed comments': ['activ', 'swish', 'function', 'x', 'sigmoid', 'comput']}"
45,"{'func name': 'chunk', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'get_var', 'comments': '', 'stemmed comments': []}"
47,"{'func name': '_maybe_wrap', 'comments': 'Creates an AutoCastVariable that wraps another variable if applicable.\n\nThis function is used to wrap the return value of AutoCastVariable.assign. Unfortunately MirroredVariable.assign will (incorrectly) return a Mirrored value instead of a MirroredVariable. So we cannot properly wrap it in an AutoCastVariable. We return the original variable in that case.\n##### Args\n* **variable**: A tf.Variable or op.\n\n* **wrap**: A boolean to define whether to wrap the variable in an\n  AutoCastVariable or not.\n\n##### Returns\n', 'stemmed comments': ['wrap', 'We', 'incorrectli', 'arg', 'unfortun', 'return', 'applic', 'valu', 'anoth', 'autocastvariableassign', 'boolean', 'thi', 'instead', 'origin', 'whether', 'A', 'variabl', 'mirroredvari', 'autocastvari', 'defin', 'mirroredvariableassign', 'creat', 'tfvariabl', 'function', 'properli', 'case', 'op', 'mirror', 'use', 'So']}"
48,"{'func name': 'mnist_model', 'comments': 'Creates a MNIST model.\n\n\n', 'stemmed comments': ['model', 'creat', 'mnist']}"
49,"{'func name': 'set_image_data_format', 'comments': ""Sets the value of the image data format convention.\n\nArguments: data_format: string. `'channels_first'` or `'channels_last'`.\n\nExample: >>> tf.keras.backend.image_data_format() 'channels_last' >>> tf.keras.backend.set_image_data_format('channels_first') >>> tf.keras.backend.image_data_format() 'channels_first' >>> tf.keras.backend.set_image_data_format('channels_last')\n"", 'stemmed comments': ['data', 'format', 'convent', 'imag', 'exampl', 'string', 'channels_first', 'valu', 'set', 'tfkerasbackendimage_data_format', 'tfkerasbackendset_image_data_format', '>', 'data_format', 'channels_last', 'argument']}"
50,"{'func name': 'compare_two_inputs_op_to_numpy', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'maybe_convert_to_ragged', 'comments': 'Converts any ragged input back to its initial structure.\n\n\n', 'stemmed comments': ['structur', 'convert', 'input', 'initi', 'back', 'rag']}"
52,"{'func name': 'IsTrainable', 'comments': '', 'stemmed comments': []}"
53,"{'func name': '_handle_or_self', 'comments': 'Unwrap resource variable/ndarray to return tensors.\n\n\n', 'stemmed comments': ['return', 'unwrap', 'variable/ndarray', 'tensor', 'resourc']}"
54,"{'func name': 'get_base_dirs_and_prefixes', 'comments': 'Returns the base_dirs and code_prefixes for OSS TensorFlow api gen.\n\n\n', 'stemmed comments': ['base_dir', 'return', 'api', 'oss', 'gen', 'tensorflow', 'code_prefix']}"
55,"{'func name': 'no_ragged_support', 'comments': '', 'stemmed comments': []}"
56,"{'func name': '_convert_numpy_or_python_types', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'get_layer', 'comments': '', 'stemmed comments': []}"
58,"{'func name': 'convert_to_list', 'comments': 'Convert a TensorLike, CompositeTensor, or ndarray into a Python list.\n\n\n', 'stemmed comments': ['ndarray', 'tensorlik', 'convert', 'python', 'compositetensor', 'list']}"
59,"{'func name': '_add_elements_to_collection', 'comments': '', 'stemmed comments': []}"
60,"{'func name': 'no_automatic_dependency_tracking_scope', 'comments': 'A context that disables automatic dependency tracking when assigning attrs.\n\nObjects that inherit from Autotrackable automatically creates dependencies to trackable objects through attribute assignments, and wraps data structures (lists or dicts) with trackable classes. This scope may be used to temporarily disable this behavior. This works similar to the decorator `no_automatic_dependency_tracking`.\n\nExample usage: ``` model = tf.keras.Model() model.arr1 = []\n\n# Creates a ListWrapper object with no_automatic_dependency_tracking_scope(model): model.arr2 = []\n\n# Creates a regular, untracked python list ```\n##### Args\n* **obj**: A trackable object.\n\n* **elds**: \n\n', 'stemmed comments': ['wrap', 'untrack', '[', 'regular', 'arg', 'behavior', 'trackabl', 'object', 'track', 'obj', 'attribut', 'usag', 'work', 'dict', '=', 'inherit', 'list', 'automat', 'thi', 'tfkerasmodel', 'listwrapp', 'may', 'structur', ']', 'temporarili', 'no_automatic_dependency_track', 'A', 'assign', 'eld', 'scope', 'exampl', 'attr', 'depend', 'decor', 'data', 'similar', 'creat', 'model', 'autotrack', 'class', 'modelarr1', 'use', 'no_automatic_dependency_tracking_scop', 'python', 'context', 'modelarr2', 'disabl']}"
61,"{'func name': 'decorated_function', 'comments': '', 'stemmed comments': []}"
62,"{'func name': '_test_dir', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'basic_train_loop', 'comments': 'Basic loop to train a model.\n\nCalls `train_step_fn` in a loop to train a model.\n\nThe function is called as:\n\n```python train_step_fn(session, *args, **kwargs) ```\n\nIt is passed a `tf.compat.v1.Session` in addition to `args` and `kwargs`.\n\nThe function typically runs one training step in the session.\n##### Args\n* **supervisor**: `tf.compat.v1.train.Supervisor` to run the training services.\n\n* **train_step_fn**: Callable to execute one training step.  Called repeatedly as\n  `train_step_fn(session, *args **kwargs)`.\n\n* **args**: Optional positional arguments passed to `train_step_fn`.\n\n* **kwargs**: Optional keyword arguments passed to `train_step_fn`.\n\n* **master**: Master to use to create the training session.  Defaults to `""""`\n  which causes the session to be created in the local process.\n\n', 'stemmed comments': ['local', 'pass', 'addit', 'run', 'the', 'session', 'arg', 'basic', 'step', 'train_step_fn', 'process', 'typic', 'argument', 'repeatedli', 'default', 'servic', 'caus', 'option', 'supervisor', 'tfcompatv1trainsupervisor', 'train', 'It', 'callabl', 'call', 'kwarg', 'tfcompatv1sess', 'one', 'model', 'creat', 'execut', 'function', 'posit', 'master', 'use', 'python', 'keyword', 'loop']}"
64,"{'func name': '_as_graph_element', 'comments': 'Retrieves Graph element.\n\n\n', 'stemmed comments': ['element', 'graph', 'retriev']}"
65,"{'func name': 'Test', 'comments': '', 'stemmed comments': []}"
66,"{'func name': '_GetBatchMatmulGradientWithBroadcastingTest', 'comments': '', 'stemmed comments': []}"
67,"{'func name': 'print_difference', 'comments': 'Print the difference in timing between two runs.\n\n\n', 'stemmed comments': ['time', 'run', 'differ', 'print', 'two']}"
68,"{'func name': 'delayed_plus1', 'comments': 'Sleeps for 100ms then returns x+1.\n\n\n', 'stemmed comments': ['x1', 'sleep', 'return', '100m']}"
