71,"{'func name': 'test_nmf_custom_init_dtype_error', 'comments': '', 'stemmed comments': []}"
72,"{'func name': 'test_auto_algorithm', 'comments': '', 'stemmed comments': []}"
73,"{'func name': 'test_pickle', 'comments': '', 'stemmed comments': []}"
74,"{'func name': 'test_kneighbors_regressor', 'comments': '', 'stemmed comments': []}"
75,"{'func name': 'test_manhattan_metric', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'test_parameters_valid_types', 'comments': '', 'stemmed comments': []}"
77,"{'func name': 'test_check_accuracy_on_digits', 'comments': '', 'stemmed comments': []}"
78,"{'func name': 'test_mutual_info_options', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'test_uniform_distribution', 'comments': '', 'stemmed comments': []}"
80,"{'func name': 'test_regressor_chain_w_fit_params', 'comments': '', 'stemmed comments': []}"
81,"{'func name': 'test_ovr_decision_function', 'comments': '', 'stemmed comments': []}"
82,"{'func name': 'test_pairwise_cross_val_score', 'comments': '', 'stemmed comments': []}"
83,"{'func name': 'test_bounded_value_min_gain_to_split', 'comments': '', 'stemmed comments': []}"
84,"{'func name': 'test_checking_classifier_methods_to_check', 'comments': '', 'stemmed comments': []}"
85,"{'func name': 'test_mlp_param_dtypes', 'comments': '', 'stemmed comments': []}"
86,"{'func name': 'test_gaussian_mixture_n_iter', 'comments': '', 'stemmed comments': []}"
87,"{'func name': 'test_if_delegate_has_method', 'comments': '', 'stemmed comments': []}"
88,"{'func name': 'test_metaestimator_delegation', 'comments': '', 'stemmed comments': []}"
89,"{'func name': 'test_mean_shift_zero_bandwidth', 'comments': '', 'stemmed comments': []}"
90,"{'func name': 'test_MDS', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'test_init_gradient_and_hessians_sample_weight', 'comments': '', 'stemmed comments': []}"
92,"{'func name': 'test_scores_attribute_layout_elasticnet', 'comments': '', 'stemmed comments': []}"
93,"{'func name': 'test_predicted_outlier_number', 'comments': '', 'stemmed comments': []}"
94,"{'func name': 'test_integer_input', 'comments': '', 'stemmed comments': []}"
95,"{'func name': 'test_link_derivative', 'comments': '', 'stemmed comments': []}"
96,"{'func name': 'test_load_fake_lfw_pairs', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'test_X_none_gram_not_none', 'comments': '', 'stemmed comments': []}"
98,"{'func name': 'test_inverse_binarize_multiclass', 'comments': '', 'stemmed comments': []}"
99,"{'func name': 'test_predict_sparse_callable_kernel', 'comments': '', 'stemmed comments': []}"
100,"{'func name': 'test_knn_tags', 'comments': '', 'stemmed comments': []}"
101,"{'func name': 'test_rational_quadratic_kernel', 'comments': '', 'stemmed comments': []}"
102,"{'func name': 'test_kernel_ridge_multi_output', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'test_kernel_pca_inverse_transform', 'comments': '', 'stemmed comments': []}"
104,"{'func name': 'test_nystroem_precomputed_kernel', 'comments': '', 'stemmed comments': []}"
105,"{'func name': 'test_check_is_fitted', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'test_shuffle', 'comments': '', 'stemmed comments': []}"
107,"{'func name': 'test_minibatch_kmeans_wrong_params', 'comments': '', 'stemmed comments': []}"
108,"{'func name': 'test_isotonic_2darray_more_than_1_feature', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'test_sparse_input', 'comments': '', 'stemmed comments': []}"
110,"{'func name': 'test_import_skl', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'test_incremental_pca_partial_fit_float_division', 'comments': '', 'stemmed comments': []}"
112,"{'func name': 'test_simple_imputation_inverse_transform_exceptions', 'comments': '', 'stemmed comments': []}"
113,"{'func name': 'test_width_patch', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'test_iforest_with_uniform_data', 'comments': 'Test whether iforest predicts inliers when using uniform data\n\n\n', 'stemmed comments': ['predict', 'whether', 'test', 'iforest', 'inlier', 'use', 'data', 'uniform']}"
115,"{'func name': 'test_huber_bool', 'comments': '', 'stemmed comments': []}"
116,"{'func name': 'test_hist_subtraction', 'comments': '', 'stemmed comments': []}"
117,"{'func name': 'test_invalid_shape_precomputed_dist_matrix', 'comments': '', 'stemmed comments': []}"
118,"{'func name': 'test_split_on_nan_with_infinite_values', 'comments': '', 'stemmed comments': []}"
119,"{'func name': 'test_graphical_lasso_cv_scores', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'test_explicit_diagonal', 'comments': '', 'stemmed comments': []}"
121,"{'func name': 'test_staged_predict', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'test_gbr_degenerate_feature_importances', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'test_lad_equals_quantile_50', 'comments': '', 'stemmed comments': []}"
124,"{'func name': 'test_K_inv_reset', 'comments': '', 'stemmed comments': []}"
125,"{'func name': 'test_multi_class_n_jobs', 'comments': '', 'stemmed comments': []}"
126,"{'func name': 'test_tags', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'test_deviance_derivative', 'comments': 'Test deviance derivative for different families.\n\n\n', 'stemmed comments': ['deriv', 'devianc', 'test', 'differ', 'famili']}"
128,"{'func name': 'test_init', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'test_function_transformer_frame', 'comments': '', 'stemmed comments': []}"
130,"{'func name': 'test_importance_getter', 'comments': '', 'stemmed comments': []}"
131,"{'func name': 'test_little_tree_with_small_max_samples', 'comments': '', 'stemmed comments': []}"
132,"{'func name': 'test_masked_array_deprecated', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'test_mutual_info_regression', 'comments': '', 'stemmed comments': []}"
134,"{'func name': 'test_hash_collisions', 'comments': '', 'stemmed comments': []}"
135,"{'func name': 'test_feature_agglomeration', 'comments': '', 'stemmed comments': []}"
136,"{'func name': 'test_fastica_output_shape', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'test_int_float_dict_argmin', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'test_factor_analysis', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'test_safe_sparse_dot_dense_output', 'comments': '', 'stemmed comments': []}"
140,"{'func name': 'test_not_fitted_tree', 'comments': '', 'stemmed comments': []}"
141,"{'func name': 'test_one_estimator_print_change_only', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'test_xfail_ignored_in_check_estimator', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'test_encoders_does_not_support_none_values', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'test_check_unknown', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'test_imports_strategies', 'comments': '', 'stemmed comments': []}"
146,"{'func name': 'test_imports_strategies', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'test_score_samples', 'comments': '', 'stemmed comments': []}"
148,"{'func name': 'test_n_features_in_', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'test_fit_docstring_attributes', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'test_input_data_size', 'comments': '', 'stemmed comments': []}"
151,"{'func name': 'test_raises_value_error_on_same_number_of_classes_and_samples', 'comments': 'Tests that if the number of samples equals the number of classes, a ValueError is raised.\n\n\n', 'stemmed comments': ['number', 'class', 'test', 'sampl', 'valueerror', 'rais', 'equal']}"
152,"{'func name': 'test_32_equal_64', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'test_n_features_in', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'test_sparse_coder_n_features_in', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'test_pickle', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'test_dbscan_precomputed_metric_with_initial_rows_zero', 'comments': '', 'stemmed comments': []}"
157,"{'func name': 'test_minmax_scaler_clip', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'test_gemm', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'test_pandas_dependency_message', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'test_oas', 'comments': '', 'stemmed comments': []}"
161,"{'func name': 'test_linear_models_cv_fit_for_all_backends', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'test_set_config', 'comments': '', 'stemmed comments': []}"
163,"{'func name': 'test_same_predictions_multiclass_classification', 'comments': '', 'stemmed comments': []}"
164,"{'func name': 'test_missing_value_pandas_na_support', 'comments': '', 'stemmed comments': []}"
165,"{'func name': 'test_thresholded_metric_permutation_invariance', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'test_inf_nan_input', 'comments': '', 'stemmed comments': []}"
167,"{'func name': 'test_imputers_pandas_na_integer_array_support', 'comments': '', 'stemmed comments': []}"
168,"{'func name': 'test_ensemble_heterogeneous_estimators_all_dropped', 'comments': '', 'stemmed comments': []}"
169,"{'func name': 'test_common_check_pandas_dependency', 'comments': '', 'stemmed comments': []}"
170,"{'func name': 'test_class_support_removed', 'comments': '', 'stemmed comments': []}"
171,"{'func name': 'test_feature_names_empty_columns', 'comments': '', 'stemmed comments': []}"
172,"{'func name': 'test_balanced_accuracy_score', 'comments': '', 'stemmed comments': []}"
173,"{'func name': 'test_compute_sample_weight_more_than_32', 'comments': '', 'stemmed comments': []}"
174,"{'func name': 'test_chisquare', 'comments': '', 'stemmed comments': []}"
175,"{'func name': 'test_raise_build_error', 'comments': '', 'stemmed comments': []}"
176,"{'func name': 'test_pandas_dependency_message', 'comments': '', 'stemmed comments': []}"
177,"{'func name': 'test_calibration_attributes', 'comments': '', 'stemmed comments': []}"
178,"{'func name': 'test_openmp_parallelism_enabled', 'comments': '', 'stemmed comments': []}"
179,"{'func name': 'test_newrand_bounded_rand_int_limits', 'comments': 'Test that `bounded_rand_int_wrap` is defined for unsigned 32bits ints\n\n\n', 'stemmed comments': ['unsign', 'int', 'test', 'bounded_rand_int_wrap', '32bit', 'defin']}"
180,"{'func name': 'test_birch_n_clusters_long_int', 'comments': '', 'stemmed comments': []}"
181,"{'func name': 'test_infinite_values', 'comments': '', 'stemmed comments': []}"
182,"{'func name': 'test_consensus_score_issue2445', 'comments': 'Different number of biclusters in A and B\n\n\n', 'stemmed comments': ['number', 'A', 'differ', 'biclust', 'B']}"
183,"{'func name': 'test_n_jobs_deprecated', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'test_bayesian_mixture_predict_predict_proba', 'comments': '', 'stemmed comments': []}"
185,"{'func name': 'test_update_sigma', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'test_log_loss_1_prob_finite', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'test_fused_types_make_dataset', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'test_base_imputer_not_transform', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'test_get_support', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'test_set_random_states', 'comments': '', 'stemmed comments': []}"
191,"{'func name': 'test_bunch_dir', 'comments': '', 'stemmed comments': []}"
192,"{'func name': 'test_repr_html_wraps', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'test_query_haversine', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'test_bagging_get_estimators_indices', 'comments': '', 'stemmed comments': []}"
195,"{'func name': 'test_affinity_propagation_convergence_warning_dense_sparse', 'comments': 'Non-regression, see #13334\n\n\n', 'stemmed comments': ['nonregress', '13334', 'see']}"
196,"{'func name': 'test_20news_normalization', 'comments': '', 'stemmed comments': []}"
197,"{'func name': '_weighted_percentile', 'comments': 'Compute weighted percentile\n\nComputes lower weighted percentile. If `array` is a 2D array, the `percentile` is computed along the axis 0.\n\n.. versionchanged:: 0.24 Accepts 2D `array`.\n\nParameters ---------- array : 1D or 2D array Values to take the weighted percentile of.\n\nsample_weight: 1D or 2D array Weights for each value in `array`. Must be same shape as `array` or of shape `(array.shape[0],)`.\n\npercentile: int, default=50 Percentile to compute. Must be value between 0 and 100.\n##### Returns\n* **percentile **: int if `array` 1D, ndarray if `array` 2D\n    Weighted percentile.\n\n', 'stemmed comments': ['weight', '[', 'comput', 'versionchang', 'valu', 'along', 'lower', '024', 'sample_weight', 'If', ']', 'ndarray', '0', 'percentil', 'paramet', 'accept', '100', 'must', '1D', '2D', 'array', 'default=50', 'int', 'axi', 'take', 'return', 'arrayshap', 'shape']}"
198,"{'func name': 'csc_median_axis_0', 'comments': 'Find the median across axis 0 of a CSC matrix. It is equivalent to doing np.median(X, axis=0).\n\nParameters ---------- X : CSC sparse matrix, shape (n_samples, n_features) Input data.\n##### Returns\n* **median **: ndarray, shape (n_features,)\n    Median.\n\n', 'stemmed comments': ['data', 'X', 'median', 'csc', 'find', 'n_featur', 'ndarray', '0', 'paramet', 'n_sampl', 'input', 'axis=0', 'matrix', 'across', 'It', 'axi', 'return', 'spars', 'equival', 'npmedian', 'shape']}"
199,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
202,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
204,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
205,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
206,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
207,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
208,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
209,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
210,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
211,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
213,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
214,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
215,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
216,"{'func name': 'plot_roc_curve', 'comments': ""Plot Receiver operating characteristic (ROC) curve.\n\nExtra keyword arguments will be passed to matplotlib's `plot`.\n\nRead more in the :ref:`User Guide <visualizations>`.\n\nParameters ---------- estimator : estimator instance Fitted classifier or a fitted :class:`~sklearn.pipeline.Pipeline` in which the last estimator is a classifier.\n\nX : {array-like, sparse matrix} of shape (n_samples, n_features) Input values.\n\ny : array-like of shape (n_samples,) Target values.\n\nsample_weight : array-like of shape (n_samples,), default=None Sample weights.\n\ndrop_intermediate : boolean, default=True Whether to drop some suboptimal thresholds which would not appear on a plotted ROC curve. This is useful in order to create lighter ROC curves.\n\nresponse_method : {'predict_proba', 'decision_function', 'auto'}\n\n\n\n default='auto' Specifies whether to use :term:`predict_proba` or :term:`decision_function` as the target response. If set to 'auto', :term:`predict_proba` is tried first and if it does not exist :term:`decision_function` is tried next.\n\nname : str, default=None Name of ROC Curve for labeling. If `None`, use the name of the estimator.\n\nax : matplotlib axes, default=None Axes object to plot on. If `None`, a new figure and axes is created.\n\npos_label : str or int, default=None The class considered as the positive class when computing the roc auc metrics. By default, `estimators.classes_[1]` is considered as the positive class.\n\n.. versionadded:: 0.24\n##### Returns\n* **display **: \n\n* **roc_auc_score **: Compute the area under the ROC curve\n\n* **roc_curve **: Compute Receiver operating characteristic (ROC) curve\n\n* **>>> import matplotlib.pyplot as plt  # doctest**: +SKIP\n\n* **>>> metrics.plot_roc_curve(clf, X_test, y_test)  # doctest**: +SKIP\n\n* **>>> plt.show()                                   # doctest**: +SKIP\n\n"", 'stemmed comments': ['curv', 'name', 'set', 'consid', 'suboptim', 'threshold', 'ref', 'pass', 'str', 'metric', 'versionad', 'boolean', 'respons', 'spars', 'instanc', 'auc', '>', 'target', 'drop', 'axe', 's', 'characterist', 'matplotlibpyplot', 'display', ']', 'default=non', 'skip', 'none', 'exist', 'visual', 'posit', 'fit', 'import', 'predict_proba', 'default', 'roc_auc_scor', 'figur', 'user', 'order', 'arraylik', 'read', 'shape', '~sklearnpipelinepipelin', 'comput', 'y_test', 'X', 'the', 'object', 'doctest', '024', 'sample_weight', 'whether', 'guid', 'plot', 'If', 'clf', 'estim', 'n_sampl', 'plt', 'pltshow', 'next', 'class', 'would', 'use', 'classifi', 'oper', 'matrix', '}', 'ax', 'return', 'tri', 'keyword', 'extra', 'term', 'By', 'weight', 'pos_label', '[', 'sampl', 'area', 'specifi', 'new', 'valu', 'argument', 'first', 'roc_curv', 'n_featur', 'label', 'roc', 'paramet', 'drop_intermedi', 'appear', 'input', '1', 'lighter', 'last', 'matplotlib', 'thi', 'creat', 'x_test', '{', 'metricsplot_roc_curv', 'auto', 'int', 'default=tru', 'response_method', 'receiv', 'estimatorsclasses_', '<', 'decision_funct', 'default=auto']}"
217,"{'func name': '_random_choice_csc', 'comments': 'Generate a sparse random matrix given column class distributions\n\nParameters ---------- n_samples : int, Number of samples to draw in each column.\n\nclasses : list of size n_outputs of arrays of size (n_classes,) List of classes for each column.\n\nclass_probability : list of size n_outputs of arrays of\n\n\n\n\n\n\n\n shape (n_classes,), default=None Class distribution of each column. If None, uniform distribution is assumed.\n\nrandom_state : int, RandomState instance, default=None Controls the randomness of the sampled classes. See :term:`Glossary <random_state>`.\n##### Returns\n* **random_matrix **: sparse csc matrix of size (n_samples, n_outputs)\n\n', 'stemmed comments': ['term', 'distribut', 'sampl', 'control', '>', 'csc', 'If', 'default=non', 'paramet', 'assum', 'n_sampl', 'randomst', 'n_class', 'random_matrix', 'none', 'class', 'random', 'size', 'column', 'given', 'uniform', 'array', 'gener', 'matrix', 'int', 'random_st', 'number', 'draw', 'n_output', 'list', 'see', 'glossari', 'spars', 'return', 'instanc', '<', 'class_prob', 'shape']}"
218,"{'func name': '_sparse_random_matrix', 'comments': 'Generalized Achlioptas random sparse matrix for random projection\n\nSetting density to 1 / 3 will yield the original matrix by Dimitris Achlioptas while setting a lower value will yield the generalization by Ping Li et al.\n\nIf we note :math:`s = 1 / density`, the components of the random matrix are drawn from:\n\n- -sqrt(s) / sqrt(n_components)\n\n with probability 1 / 2s -\n\n0\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nwith probability 1\n\n- 1 / s\n\n- +sqrt(s) / sqrt(n_components)\n\n with probability 1 / 2s\n\nRead more in the :ref:`User Guide <sparse_random_matrix>`.\n\nParameters ---------- n_components : int, Dimensionality of the target projection space.\n\nn_features : int, Dimensionality of the original source space.\n\ndensity : float or \'auto\', default=\'auto\' Ratio of non-zero component in the random projection matrix in the range `(0, 1]`\n\nIf density = \'auto\', the value is set to the minimum density as recommended by Ping Li et al.: 1 / sqrt(n_features).\n\nUse density = 1 / 3.0 if you want to reproduce the results from Achlioptas, 2001.\n\nrandom_state : int or RandomState instance, default=None Controls the pseudo random number generator used to generate the matrix at fit time. Pass an int for reproducible output across multiple function calls. See :term:`Glossary <random_state>`.\n##### Returns\n* **components **: array or CSR matrix with shape [n_components, n_features]\n    The generated Gaussian random matrix.\n\n* **.. [1] Ping Li, T. Hastie and K. W. Church, 2006,\n       ""Very Sparse Random Projections"".\n       https**: //web.stanford.edu/~hastie/Papers/Ping/KDD06_rp.pdf\n\n* **.. [2] D. Achlioptas, 2001, ""Database-friendly random projections"",\n       http**: //www.cs.ucsc.edu/~optas/papers/jl.pdf\n\n', 'stemmed comments': ['rang', 'databasefriendli', 'lower', 'http', 'float', 'set', 'randomst', 'ping', 'dimitri', 'ref', 'pass', 'probabl', 'gener', 'origin', 'random_st', 'spars', 'instanc', 'sqrt', '>', 'target', 'K', 'minimum', '=', 'Li', 'space', 'control', '2001', 'yield', 'result', 'csr', ']', 'veri', 'default=non', 'drawn', 'fit', 'default=auto', 'array', 'across', 'number', 'user', 'note', 'multipl', 'read', 'shape', 'output', 'call', 'compon', 'math', 'al', '2', 'the', 'guid', 'dimension', 'If', '//wwwcsucscedu/~optas/papers/jlpdf', 'D', 'T', 'random', 'project', 'use', 'pseudo', 'want', 'matrix', 'glossari', 'return', 'function', 'achliopta', 'term', 'nonzero', '[', '/', 'recommend', 'church', 'gaussian', 'valu', '2s', 'ratio', 'reproduc', '2006', 'hasti', 'n_featur', '0', 'paramet', '3', 'n_compon', '//webstanfordedu/~hastie/papers/ping/kdd06_rppdf', '1', '30', 'W', 'sourc', 'densiti', 'int', 'auto', 'see', 'sparse_random_matrix', '<', 'et', 'time']}"
