10,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'lch_to_huslp', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'label', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'clustermap', 'comments': 'Plot a matrix dataset as a hierarchically-clustered heatmap.\n\nParameters ---------- data: 2D array-like Rectangular data for clustering. Cannot contain NAs. pivot_kws : dict, optional If `data` is a tidy dataframe, can provide keyword arguments for pivot to create a rectangular dataframe. method : str, optional Linkage method to use for calculating clusters. See scipy.cluster.hierarchy.linkage documentation for more information: https://docs.scipy.org/doc/scipy/reference/generated/scipy.cluster.hierarchy.linkage.html metric : str, optional Distance metric to use for the data. See scipy.spatial.distance.pdist documentation for more options https://docs.scipy.org/doc/scipy/reference/generated/scipy.spatial.distance.pdist.html To use different metrics (or methods) for rows and columns, you may construct each linkage matrix yourself and provide them as {row,col}_linkage. z_score : int or None, optional Either 0 (rows) or 1 (columns). Whether or not to calculate z-scores for the rows or the columns. Z scores are: z = (x\n\n- mean)/std, so values in each row (column) will get the mean of the row (column) subtracted, then divided by the standard deviation of the row (column). This ensures that each row (column) has mean of 0 and variance of 1. standard_scale : int or None, optional Either 0 (rows) or 1 (columns). Whether or not to standardize that dimension, meaning for each row or column, subtract the minimum and divide each by its maximum. figsize: (width, height), optional Overall size of the figure. cbar_kws : dict, optional Keyword arguments to pass to ``cbar_kws`` in ``heatmap``, e.g. to add a label to the colorbar. {row,col}_cluster : bool, optional If True, cluster the {rows, columns}. {row,col}_linkage : numpy.array, optional Precomputed linkage matrix for the rows or columns. See scipy.cluster.hierarchy.linkage for specific formats. {row,col}_colors : list-like or pandas DataFrame/Series, optional List of colors to label for either the rows or columns. Useful to evaluate whether samples within a group are clustered together. Can use nested lists or DataFrame for multiple color levels of labeling. If given as a DataFrame or Series, labels for the colors are extracted from the DataFrames column names or from the name of the Series. DataFrame/Series colors are also matched to the data by their index, ensuring colors are drawn in the correct order. mask : boolean array or DataFrame, optional If passed, data will not be shown in cells where ``mask`` is True. Cells with missing values are automatically masked. Only used for visualizing, not for calculating. {dendrogram,colors}_ratio: float, or pair of floats, optional Proportion of the figure size devoted to the two marginal elements. If a pair is given, they correspond to (row, col) ratios. cbar_pos : (left, bottom, width, height), optional Position of the colorbar axes in the figure. Setting to ``None`` will disable the colorbar. tree_kws : dict, optional Parameters for the :class:`matplotlib.collections.LineCollection` that is used to plot the lines of the dendrogram tree. kwargs : other keyword arguments All other keyword arguments are passed to :func:`heatmap`\n##### Returns\n* **clustergrid **: ClusterGrid\n    A ClusterGrid instance.\n\n* **To access the reordered row indices, use**: \n\n* **Column indices, use**: \n\n* **Plot a clustered heatmap**: \n\n* **.. plot**: \n\n* **Change the size and layout of the figure**: \n\n* **Add colored labels to identify observations**: \n\n* **Use a different colormap and adjust the limits of the color range**: \n\n* **Use a different similarity metric**: \n\n* **Use a different clustering method**: \n\n* **Standardize the data within the columns**: \n\n* **Normalize the data within the rows**: \n\n', 'stemmed comments': ['str', 'mean', 'height', 'To', 'two', 'x', 'devot', 'varianc', 'dataset', 'list', 'shown', 'deviat', 'tree_kw', 'name', 'maximum', 'automat', 'boolean', 'float', 'line', 'datafram', 'chang', '_linkag', '{', 'http', 'array', 'listlik', 'ratio', 'arraylik', 'return', 'normal', 'extract', 'given', 'get', 'colorbar', 'z', 'margin', 'scipyclusterhierarchylinkag', 'posit', 'heatmap', 'true', 'limit', 'thi', '//docsscipyorg/doc/scipy/reference/generated/scipyclusterhierarchylinkagehtml', 'visual', 'mask', 'instanc', '_cluster', 'func', 'figur', '}', 'class', 'provid', 'figsiz', 'evalu', 'drawn', 'either', 'similar', 'bool', 'match', 'disabl', 'hierarchicallyclust', 'colormap', 'indic', 'linkag', 'sampl', 'correct', '/std', 'dimens', 'label', 'pair', 'zscore', 'correspond', 'clustergrid', 'access', 'identifi', 'adjust', 'may', 'order', 'standard_scal', 'option', 'cbar_kw', 'argument', 'contain', 'If', 'cluster', '_ratio', 'tidi', 'minimum', '_color', '0', 'observ', 'plot', 'color', 'cell', 'data', 'Z', 'specif', 'dendrogram', 'column', 'also', 'numpyarray', 'rang', 'divid', 'onli', 'matrix', 'A', 'kwarg', 'document', 'nest', '=', 'axe', 'pivot_kw', 'see', 'overal', 'eg', 'valu', 'construct', 'calcul', 'method', 'index', 'miss', 'whether', 'z_score', 'score', 'add', 'standard', 'all', 'layout', 'use', 'seri', 'pivot', 'bottom', 'row', 'group', '//docsscipyorg/doc/scipy/reference/generated/scipyspatialdistancepdisthtml', 'togeth', 'multipl', 'proport', 'col', 'size', 'int', 'tree', 'precomput', 'none', 'cbar_po', 'matplotlibcollectionslinecollect', 'reorder', 'format', 'can', 'pass', 'distanc', 'element', 'rectangular', 'inform', 'left', 'within', 'set', 'creat', 'panda', 'subtract', 'na', 'width', '1', 'scipyspatialdistancepdist', 'level', '2D', 'keyword', 'paramet', 'metric', 'dataframe/seri', 'dict', 'differ', 'ensur']}"
14,"{'func name': 'dogplot', 'comments': ""Who's a good boy?\n\n\n"", 'stemmed comments': ['?', 's', 'good', 'who', 'boy']}"
15,"{'func name': 'strip_output', 'comments': ""Strip the outputs, execution count/prompt number and miscellaneous metadata from a notebook object, unless specified to keep either the outputs or counts. `extra_keys` could be 'metadata.foo cell.metadata.bar metadata.baz'\n\n\n"", 'stemmed comments': ['either', 'output', 'number', 'metadatabaz', 'could', 'count/prompt', 'execut', 'unless', 'metadatafoo', 'object', 'strip', 'miscellan', 'specifi', 'count', 'notebook', 'metadata', 'extra_key', 'keep', 'cellmetadatabar']}"
16,"{'func name': 'set_color_codes', 'comments': 'Change how matplotlib color shorthands are interpreted.\n\nCalling this will change how shorthand codes like ""b"" or ""g"" are interpreted by matplotlib in subsequent plots.\n\nParameters ---------- palette : {deep, muted, pastel, dark, bright, colorblind} Named seaborn palette to use as the source of colors.\n\nSee Also -------- set : Color codes can be set through the high-level seaborn style manager. set_palette : Color codes can also be set through the function that sets the matplotlib color cycle.\n\nExamples --------\n\nMap matplotlib color codes to the default seaborn palette.\n\n.. plot:: :context: close-figs\n\n>>> import matplotlib.pyplot as plt >>> import seaborn as sns; sns.set() >>> sns.set_color_codes() >>> _ = plt.plot([0, 1], color=""r"")\n\nUse a different seaborn palette.\n\n.. plot:: :context: close-figs\n\n>>> sns.set_color_codes(""dark"") >>> _ = plt.plot([0, 1], color=""g"") >>> _ = plt.plot([0, 2], color=""m"")\n', 'stemmed comments': ['pltplot', 'plot', 'color', 'default', 'dark', ';', '_', 'also', '[', 'context', 'b', 'manag', 'exampl', 'map', 'plt', 'name', ']', 'set_palett', 'sourc', 'chang', 'set', '=', 'see', '{', 'color=', 'sn', 'call', 'mute', 'palett', 'interpret', 'seaborn', 'cycl', '1', 'shorthand', 'r', 'import', '2', 'g', 'style', 'highlevel', 'subsequ', 'matplotlib', 'code', 'colorblind', 'paramet', 'pastel', '>', 'snsset', 'use', 'function', 'closefig', 'snsset_color_cod', 'matplotlibpyplot', '}', 'bright', '0', 'differ', 'like', 'deep']}"
17,"{'func name': 'set_palette', 'comments': 'Set the matplotlib color cycle using a seaborn palette.\n\nParameters ---------- palette : seaborn color paltte | matplotlib colormap | hls | husl Palette definition. Should be something that :func:`color_palette` can process. n_colors : int Number of colors in the cycle. The default number of colors will depend on the format of ``palette``, see the :func:`color_palette` documentation for more information. desat : float Proportion to desaturate each color by. color_codes : bool If ``True`` and ``palette`` is a seaborn palette, remap the shorthand color codes (e.g. ""b"", ""g"", ""r"", etc.) to the colors from this palette.\n\nExamples -------- >>> set_palette(""Reds"")\n\n>>> set_palette(""Set1"", 8, .75)\n\nSee Also -------- color_palette : build a color palette or set the color cycle temporarily in a ``with`` statement. set_context : set parameters to scale plot elements set_style : set the default parameters for figure style\n', 'stemmed comments': ['plot', 'color', 'int', 'default', 'set_context', 'depend', 'bool', 'number', 'etc', 'color_palett', 'n_color', 'build', 'also', 'colormap', 'b', 'format', 'exampl', 'someth', 'temporarili', 'element', 'inform', 'document', 'float', 'set_palett', 'definit', 'color_cod', 'set', 'see', 'eg', 'should', 'red', 'desat', 'statement', 'palett', 'hl', 'seaborn', 'husl', 'scale', 'desatur', 'shorthand', 'r', 'the', 'set_styl', 'g', 'style', '|', 'matplotlib', '8', 'remap', 'If', 'paramet', 'true', 'code', 'paltt', '75', '>', 'use', 'func', 'figur', 'set1', 'process', 'proport', 'cycl']}"
18,"{'func name': 'residplot', 'comments': 'Plot the residuals of a linear regression.\n\nThis function will regress y on x (possibly as a robust or polynomial regression) and then draw a scatterplot of the residuals. You can optionally fit a lowess smoother to the residual plot, which can help in determining if there is structure to the residuals.\n\nParameters ---------- x : vector or string Data or column name in `data` for the predictor variable. y : vector or string Data or column name in `data` for the response variable. data : DataFrame, optional DataFrame to use if `x` and `y` are column names. lowess : boolean, optional Fit a lowess smoother to the residual scatterplot. {x, y}_partial : matrix or string(s) , optional Matrix with same first dimension as `x`, or column name(s) in `data`. These variables are treated as confounding and are removed from the `x` or `y` variables before plotting. order : int, optional Order of the polynomial to fit when calculating the residuals. robust : boolean, optional Fit a robust linear regression when calculating the residuals. dropna : boolean, optional If True, ignore observations with missing data when fitting and plotting. label : string, optional Label that will be used in any plot legends. color : matplotlib color, optional Color to use for all elements of the plot. {scatter, line}_kws : dictionaries, optional Additional keyword arguments passed to scatter() and plot() for drawing the components of the plot. ax : matplotlib axis, optional Plot into this axis, otherwise grab the current axis or make a new one if not existing.\n##### Returns\n* **ax**: matplotlib axes\n    Axes with the regression plot.\n\n* **regplot **: Plot a simple linear regression model.\n\n* **jointplot **: Draw a\n\n', 'stemmed comments': ['predictor', 'x', 'possibl', 'structur', 'dictionari', 'model', 'fit', 'name', 'line', 'boolean', 'new', 'datafram', 'determin', 'regplot', '{', 'current', 'linear', 'exist', 'return', 'compon', 'lowess', 'confound', 'true', 'regress', 'thi', 'polynomi', 'axi', '}', 'vector', 'otherwis', 'you', 'help', 'dimens', 'label', 'draw', 'make', 'order', 'option', 'ignor', 'argument', 'If', 'jointplot', 'function', 'simpl', 'string', 'observ', 'plot', 'color', 'data', 'column', 'matrix', 'dropna', 'smoother', 'axe', 'one', 'scatterplot', 'respons', 'robust', 'scatter', 'calcul', 'miss', 'matplotlib', 'use', '_kw', '_partial', 'residu', 'ax', 'int', 'variabl', 'these', 'pass', 'element', 'grab', 'addit', 'treat', 'remov', 'keyword', 'paramet', 'first', 'legend']}"
19,"{'func name': 'relplot', 'comments': '', 'stemmed comments': []}"
20,"{'func name': 'test_bad_seed_old', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'test_share_init_params_with_map', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'example_func', 'comments': 'An example function.\n\nParameters ---------- a : str A function parameter.\n', 'stemmed comments': ['A', 'str', 'paramet', 'function', 'An', 'exampl']}"
23,"{'func name': 'has_verdana', 'comments': 'Helper to verify if Verdana font is present\n\n\n', 'stemmed comments': ['present', 'helper', 'verifi', 'font', 'verdana']}"
24,"{'func name': 'long_semantics', 'comments': '', 'stemmed comments': []}"
25,"{'func name': 'test_remove_na', 'comments': '', 'stemmed comments': []}"
26,"{'func name': '_check_argument', 'comments': 'Raise if value for param is not in options.\n\n\n', 'stemmed comments': ['param', 'option', 'valu', 'rais']}"
27,"{'func name': 'choose_cubehelix_palette', 'comments': 'Launch an interactive widget to create a sequential cubehelix palette.\n\nThis corresponds with the :func:`cubehelix_palette` function. This kind of palette is good for data that range between relatively uninteresting low values and interesting high values. The cubehelix system allows the palette to have more hue variance across the range, which can be helpful for distinguishing a wider range of values.\n\nRequires IPython 2+ and must be used in the notebook.\n\nParameters ---------- as_cmap : bool If True, the return value is a matplotlib colormap rather than a list of discrete colors.\n##### Returns\n* **pal or cmap **: list of colors or matplotlib colormap\n    Object that can be passed to plotting functions.\n\n* **cubehelix_palette **: Create a sequential palette or colormap using the\n                    cubehelix system.\n\n', 'stemmed comments': ['plot', 'color', 'data', 'must', 'wider', 'varianc', 'bool', 'list', 'rang', 'low', 'colormap', 'launch', 'interest', 'pass', 'uninterest', 'discret', 'help', 'creat', 'correspond', 'cmap', 'system', 'valu', 'object', 'kind', 'requir', 'palett', 'allow', 'return', 'cubehelix', 'the', '2', 'pal', 'high', 'hue', 'cubehelix_palett', 'rel', 'widget', 'across', 'matplotlib', 'If', 'paramet', 'interact', 'true', 'thi', 'distinguish', 'sequenti', 'function', 'good', 'use', 'notebook', 'as_cmap', 'func', 'ipython', 'rather']}"
