49,"{'func name': 'ndpointer', 'comments': 'Array-checking restype/argtypes.\n\nAn ndpointer instance is used to describe an ndarray in restypes and argtypes specifications.\n\nThis approach is more flexible than using, for example, ``POINTER(c_double)``, since several restrictions can be specified, which are verified upon calling the ctypes function. These include data type, number of dimensions, shape and flags.\n\nIf a given array does not satisfy the specified restrictions, a ``TypeError`` is raised.\n\nParameters ---------- dtype : data-type, optional Array data-type. ndim : int, optional Number of array dimensions. shape : tuple of ints, optional Array shape. flags : str or tuple of str Array flags; may be one or more of:\n\n- C_CONTIGUOUS / C / CONTIGUOUS\n\n- F_CONTIGUOUS / F / FORTRAN\n\n- OWNDATA / O\n\n- WRITEABLE / W\n\n- ALIGNED / A\n\n- WRITEBACKIFCOPY / X\n\n- UPDATEIFCOPY / U\n##### Returns\n* **klass **: ndpointer type object\n    A type object, which is an ``_ndtpr`` instance containing\n    dtype, ndim, shape and flags information.\n\n', 'stemmed comments': ['return', 'sinc', 'align', 'number', 'F', 'restyp', 'rais', 'shape', 'flexibl', 'option', 'c_contigu', 'U', 'thi', 'typeerror', 'ndpointer', 'specifi', 'fortran', 'If', 'A', 'writebackifcopi', '_ndtpr', 'use', 'data', 'datatyp', 'ctype', 'paramet', 'An', 'approach', 'ndarray', 'function', 'contigu', 'dimens', 'O', 'given', 'sever', 'call', 'updateifcopi', 'X', ';', 'contain', 'flag', 'pointer', 'upon', 'object', 'specif', 'owndata', 'argtyp', 'satisfi', 'W', 'restype/argtyp', '/', 'exampl', 'arraycheck', 'verifi', 'dtype', 'str', 'tupl', 'f_contigu', 'includ', 'inform', 'C', 'c_doubl', 'instanc', 'type', 'restrict', 'array', 'ndim', 'may', 'int', 'one', 'writeabl', 'klass', 'these', 'describ']}"
50,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'parametrize', 'comments': 'Pytest compatibility class. This implements the simplest level of pytest.mark.parametrize for use in nose as an aid in making the transition to pytest. It achieves that by adding a dummy var parameter and ignoring the doc_func parameter of the base class. It does not support variable substitution by name, nor does it support nesting or classes. See the pytest documentation for usage.\n\n.. versionadded:: 1.14.0\n', 'stemmed comments': ['level', 'pytest', 'thi', 'aid', 'achiev', 'use', '1140', 'paramet', 'pytestmarkparametr', 'var', 'implement', 'dummi', 'compat', 'document', 'support', 'It', 'ad', 'see', 'simplest', 'base', 'variabl', 'nose', 'class', 'doc_func', 'name', 'usag', 'transit', 'ignor', 'substitut', 'nest', 'make', 'versionad']}"
52,"{'func name': 'asarray', 'comments': ""Convert the input to a `chararray`, copying the data only if necessary.\n\nVersus a regular NumPy array of type `str` or `unicode`, this class adds the following functionality:\n\n1) values automatically have whitespace removed from the end when indexed\n\n2) comparison operators automatically remove whitespace from the end when comparing values\n\n3) vectorized string operations are provided as methods (e.g. `str.endswith`) and infix operators (e.g. ``+``, ``*``,``%``)\n\nParameters ---------- obj : array of str or unicode-like\n\nitemsize : int, optional `itemsize` is the number of characters per scalar in the resulting array.\n\nIf `itemsize` is None, and `obj` is an object array or a Python list, the `itemsize` will be automatically determined.\n\nIf `itemsize` is provided and `obj` is of type str or unicode, then the `obj` string will be chunked into `itemsize` pieces.\n\nunicode : bool, optional When true, the resulting `chararray` can contain Unicode characters, when false only 8-bit characters.\n\nIf unicode is None and `obj` is one of the following:\n\n- a `chararray`,\n\n- an ndarray of type `str` or 'unicode`\n\n- a Python str or unicode object,\n\nthen the unicode setting of the output array will be automatically determined.\n\norder : {'C', 'F'}, optional Specify the order of the array.\n\nIf order is 'C' (default), then the array will be in C-contiguous order (last-index varies the fastest).\n\nIf order is 'F', then the returned array will be in Fortran-contiguous order (first-index varies the fastest).\n"", 'stemmed comments': ['return', 'list', 'order', 'F', 'oper', 'string', 'scalar', 'ndarray', 'automat', 'fortrancontigu', 'contain', 'chararray', 'copi', 'int', 'python', 'strendswith', 'one', 'whitespac', 'output', 'default', '3', 'necessari', 'index', 'specifi', 'data', 'vector', 'per', 'when', 'vari', 'remov', 'class', 'end', 'true', '1', 'add', 'numpi', 'piec', 'comparison', 'none', 'set', 'fastest', 'items', 'If', 'result', 'infix', '{', 'versu', 'firstindex', 'provid', 'object', 'fals', '2', 'str', 'follow', 'C', '8bit', 'bool', 'charact', 'number', 'chunk', 'unicod', 'lastindex', 'determin', 'option', 'eg', 'paramet', 'function', '%', '}', 'convert', 'input', 'method', 'obj', 'regular', 'type', 'array', 'compar', 'ccontigu', 'unicodelik', 'valu']}"
53,"{'func name': 'bmat', 'comments': 'Build a matrix object from a string, nested sequence, or array.\n\nParameters ---------- obj : str or array_like Input data. If a string, variables in the current scope may be referenced by name. ldict : dict, optional A dictionary that replaces local operands in current frame. Ignored if `obj` is not a string or `gdict` is None. gdict : dict, optional A dictionary that replaces global operands in current frame. Ignored if `obj` is not a string.\n##### Returns\n* **block **: A generalization of this function for N-d arrays, that returns normal\n    ndarrays.\n\n* **All the following expressions construct the same block matrix**: \n\n', 'stemmed comments': ['return', 'normal', 'gdict', 'referenc', 'gener', 'option', 'current', 'A', 'dict', 'If', 'string', 'data', 'Nd', 'paramet', 'ldict', 'build', 'array_lik', 'ndarray', 'function', 'scope', 'global', 'sequenc', 'matrix', 'all', 'input', 'object', 'replac', 'construct', 'operand', 'variabl', 'str', 'obj', 'block', 'follow', 'dictionari', 'name', 'array', 'local', 'frame', 'ignor', 'may', 'nest', 'none', 'express']}"
54,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'download_wheels', 'comments': 'Download release wheels.\n\nThe release wheels for the given NumPy version are downloaded into the given directory.\n\nParameters ---------- version : str The release version. For instance, ""1.18.3"". wheelhouse : str Directory in which to download the wheels.\n', 'stemmed comments': ['paramet', 'wheel', 'download', 'the', 'releas', 'version', 'directori', 'numpi', 'instanc', 'wheelhous', 'given', 'str', 'for', '1183']}"
56,"{'func name': 'restore_all', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'einsum', 'comments': ""einsum(subscripts, *operands, out=None, dtype=None, order='K', casting='safe', optimize=False)\n\nEvaluates the Einstein summation convention on the operands.\n\nUsing the Einstein summation convention, many common multi-dimensional, linear algebraic array operations can be represented in a simple fashion. In *implicit* mode `einsum` computes these values.\n\nIn *explicit* mode, `einsum` provides further flexibility to compute other array operations that might not be considered classical Einstein summation operations, by disabling, or forcing summation over specified subscript labels.\n\nSee the notes and examples for clarification.\n\nParameters ---------- subscripts : str Specifies the subscripts for summation as comma separated list of subscript labels. An implicit (classical Einstein summation) calculation is performed unless the explicit indicator '->' is included as well as subscript labels of the precise output form. operands : list of array_like These are the arrays for the operation. out : ndarray, optional If provided, the calculation is done into this array. dtype : {data-type, None}, optional If provided, forces the calculation to use the data type specified. Note that you may have to also give a more liberal `casting` parameter to allow the conversions. Default is None. order : {'C', 'F', 'A', 'K'}, optional Controls the memory layout of the output. 'C' means it should be C contiguous. 'F' means it should be Fortran contiguous, 'A' means it should be 'F' if the inputs are all 'F', 'C' otherwise. 'K' means it should be as close to the layout as the inputs as is possible, including arbitrarily permuted axes. Default is 'K'. casting : {'no', 'equiv', 'safe', 'same_kind', 'unsafe'}, optional Controls what kind of data casting may occur.\n\nSetting this to 'unsafe' is not recommended, as it can adversely affect accumulations.\n\n* 'no' means the data types should not be cast at all. * 'equiv' means only byte-order changes are allowed. * 'safe' means only casts which can preserve values are allowed. * 'same_kind' means only safe casts or casts within a kind, like float64 to float32, are allowed. * 'unsafe' means any data conversions may be done.\n\nDefault is 'safe'. optimize : {False, True, 'greedy', 'optimal'}, optional Controls if intermediate optimization should occur. No optimization will occur if False and True will default to the 'greedy' algorithm. Also accepts an explicit contraction list from the ``np.einsum_path`` function. See ``np.einsum_path`` for more details. Defaults to False.\n##### Returns\n* **output **: ndarray\n    The calculation based on the Einstein summation convention.\n\n* **.. versionadded**: \n\n* **which can be computed by `einsum`, is shown below along with examples**: \n\n* *** Trace of an array, **: py\n\n* *** Return a diagonal, **: py\n\n* *** Array axis summations, **: py\n\n* *** Transpositions and permutations, **: py\n\n* *** Matrix multiplication and dot product, **: py\n\n* *** Vector inner and outer products, **: py\n\n* *** Broadcasting, element-wise and scalar multiplication, **: py\n\n* *** Tensor contractions, **: py\n\n* *** Chained array operations, in efficient calculation order, **: py\n\n* **is equivalent to **: py\n\n* ****: py\n\n* **to **: py\n\n* **``np.einsum('i->', a)`` is like **: py\n\n* **and ``np.einsum('ii->i', a)`` is like **: py\n\n* **have the same effect as **: py\n\n* **See **: py\n\n* **Trace of a matrix**: \n\n* **Extract the diagonal (requires explicit form)**: \n\n* **Sum over an axis (requires explicit form)**: \n\n* **For higher dimensional arrays summing a single axis can be done with ellipsis**: \n\n* **Compute a matrix transpose, or reorder any number of axes**: \n\n* **Vector inner products**: \n\n* **Matrix vector multiplication**: \n\n* **Broadcasting and scalar multiplication**: \n\n* **Vector outer product**: \n\n* **Tensor contraction**: \n\n* **Writeable returned arrays (since version 1.10.0)**: \n\n* **>>> np.einsum('ii->i', a)[**: ] = 1\n\n* **Example of ellipsis use**: \n\n* **particularly significant with larger arrays**: \n\n* **Basic `einsum`**: ~1520ms  (benchmarked on 3.1GHz Intel i5.)\n\n* **>>> for iteration in range(500)**: \n\n* **Sub-optimal `einsum` (due to repeated path calculation time)**: ~330ms\n\n* **Greedy `einsum` (faster optimal path approximation)**: ~160ms\n\n* **Optimal `einsum` (best usage pattern in some use cases)**: ~110ms\n\n"", 'stemmed comments': ['return', 'list', 'detail', 'outer', 'label', 'order', 'disabl', 'F', 'chain', '~1520m', 'dot', '=', 'flexibl', 'oper', 'forc', 'broadcast', 'dimension', 'repres', 'basic', 'consid', 'mani', 'datatyp', 'implicit', 'possibl', 'scalar', 'version', 'particularli', 'ndarray', 'order=', 'like', 'occur', 'safe', 'preserv', 'einsum', 'liber', 'rang', 'exampl', 'dtype', 'extract', 'suboptim', '~330m', 'transposit', 'optim', 'path', 'allow', 'benchmark', 'intermedi', 'reorder', 'linear', 'float32', 'kind', 'cast', 'intel', 'unless', '>', 'output', 'iter', 'dtype=non', 'transpos', 'default', 'equival', 'mode', 'specifi', 'note', 'separ', '[', 'data', 'vector', 'case', 'axi', 'chang', 'An', 'effect', 'advers', 'simpl', 'fashion', 'control', 'matrix', 'einstein', 'for', 'common', 'repeat', 'greedi', 'out=non', 'otherwis', 'indic', 'elementwis', 'tensor', 'close', 'comput', 'true', 'optimize=fals', 'arbitrarili', '1', 'algorithm', 'also', 'usag', 'done', 'No', 'may', 'convers', 'algebra', 'shown', 'none', 'these', 'py', 'set', 'sinc', 'unsaf', 'within', 'memori', 'same_kind', 'multipl', '31ghz', 'pattern', 'fortran', 'higher', 'If', 'convent', '500', 'approxim', 'i', 'comma', 'form', '{', 'npeinsum', 'sum', 'array_lik', '1100', 'provid', 'requir', 'due', 'precis', 'contract', 'mean', 'effici', 'fals', 'operand', 'see', 'accept', ']', 'casting=saf', 'str', 'C', 'larger', 'best', 'versionad', 'time', 'calcul', 'singl', 'recommend', 'affect', 'number', '~160m', 'perform', 'axe', 'along', 'option', 'diagon', 'inner', '~110m', 'A', 'permut', 'float64', 'might', 'K', 'accumul', 'use', 'npeinsum_path', 'paramet', 'ellipsi', 'function', 'classic', 'contigu', '}', 'signific', 'input', 'equiv', 'faster', 'product', 'byteord', 'base', 'i5', 'trace', 'includ', 'explicit', 'no', 'evalu', 'the', 'In', 'type', 'array', 'give', 'layout', 'subscript', 'writeabl', 'clarif', 'valu', 'summat', 'well', 'multidimension', 'ii']}"
58,"{'func name': 'foo', 'comments': ""A one-line summary that does not use variable names or the function name.\n\nSeveral sentences providing an extended description. Refer to variables using back-ticks, e.g. `var`.\n\nParameters ---------- var1 : array_like Array_like means all those objects -- lists, nested lists, etc. -- that can be converted to an array.\n\nWe can also refer to variables like `var1`. var2 : int The type above can either refer to an actual Python type (e.g. ``int``), or describe the type of the variable in more detail, e.g. ``(N,) ndarray`` or ``array_like``. long_var_name : {'hi', 'ho'}, optional Choices in brackets, default first when optional.\n##### Returns\n* **describe **: type\n    Explanation of return value named `describe`.\n\n* **out **: type\n    Explanation of `out`.\n\n* **only_seldom_used_keywords **: type\n    Explanation\n\n* **common_parameters_listed_above **: type\n    Explanation\n\n"", 'stemmed comments': ['return', 'list', 'detail', 'choic', 'refer', 'default', 'extend', 'var1', 'option', 'A', 'either', 'long_var_nam', 'eg', 'var2', 'use', 'first', 'hi', 'paramet', 'actual', '{', 'array_lik', 'sentenc', 'function', 'ndarray', 'provid', 'sever', 'var', '}', 'convert', 'summari', 'common_parameters_listed_abov', 'backtick', 'We', 'object', 'like', 'mean', 'onelin', 'variabl', 'explan', 'bracket', 'ho', 'the', 'name', 'also', 'array', 'type', 'N', 'only_seldom_used_keyword', 'nest', 'int', 'python', 'etc', 'valu', 'descript', 'describ']}"
59,"{'func name': '_quote_arg', 'comments': 'Quote the argument for safe use in a shell command line.\n\n\n', 'stemmed comments': ['use', 'command', 'line', 'safe', 'argument', 'shell', 'quot']}"
60,"{'func name': 'normals', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'bounded_uints', 'comments': '', 'stemmed comments': []}"
62,"{'func name': 'polyfit', 'comments': 'Any masked values in x is propagated in y, and vice-versa.\n\n\n', 'stemmed comments': ['ani', 'viceversa', 'mask', 'valu', 'x', 'propag']}"
63,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
65,"{'func name': 'buildhooks', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'mirr', 'comments': 'Modified internal rate of return.\n\n.. deprecated:: 1.18\n\n`mirr` is deprecated; for details, see NEP 32 [1]_. Use the corresponding function in the numpy-financial library, https://pypi.org/project/numpy-financial.\n\nParameters ---------- values : array_like Cash flows (must contain at least one positive and one negative value) or nan is returned.\n\nThe first value is considered a sunk cost at time zero. finance_rate : scalar Interest rate paid on the cash flows reinvest_rate : scalar Interest rate received on the cash flows upon reinvestment\n##### Returns\n* **out **: float\n    Modified internal rate of return\n\n* **.. [1] NumPy Enhancement Proposal (NEP) 32,\n   https**: //numpy.org/neps/nep-0032-remove-financial-functions.html\n\n', 'stemmed comments': ['return', 'detail', 'receiv', '//numpyorg/neps/nep0032removefinancialfunctionshtml', 'nep', 'zero', 'finance_r', 'interest', 'numpyfinanci', 'neg', 'nan', 'least', '[', 'modifi', 'flow', 'first', 'use', 'consid', 'paramet', 'scalar', '_', 'posit', 'correspond', 'array_lik', 'must', 'function', 'time', 'mirr', 'deprec', 'http', ';', 'contain', '32', 'upon', '118', 'paid', 'librari', 'see', ']', 'propos', 'float', 'sunk', 'reinvest', 'the', '1', 'cost', 'rate', 'reinvest_r', 'numpi', 'intern', 'one', 'cash', 'valu', '//pypiorg/project/numpyfinanci', 'enhanc']}"
67,"{'func name': 'main', 'comments': 'Find deprecated escape sequences.\n\nChecks for deprecated escape sequences in ``*.py files``. If `root` is a file, that file is checked, if `root` is a directory all ``*.py`` files found in a recursive descent are checked.\n\nIf a deprecated escape sequence is found, the file and line where found is printed. Note that for multiline strings the line where the string ends is printed and the error(s) are somewhere in the body of the string.\n\nParameters ---------- root : str File or directory to check.\n##### Returns\n', 'stemmed comments': ['return', 'recurs', 'found', 'note', 'If', 'string', 'paramet', 'check', 'escap', 'multilin', 'sequenc', 'line', 'deprec', 'root', 'print', 'descent', 'str', 'end', 'directori', 'bodi', 'somewher', 'find', 'file', 'error', 'py']}"
68,"{'func name': '_read_bytes', 'comments': 'Read from file-like object until size bytes are read. Raises ValueError if not EOF is encountered before size bytes are read. Non-blocking objects only supported if they derive from io objects.\n\nRequired as e.g. ZipExtFile in python 2.6 can return less data than requested.\n', 'stemmed comments': ['return', 'rais', 'less', '26', 'eg', 'data', 'io', 'zipextfil', 'deriv', 'eof', 'requir', 'object', 'support', 'read', 'size', 'byte', 'encount', 'filelik', 'request', 'valueerror', 'python', 'nonblock']}"
69,"{'func name': 'getDependencies', 'comments': 'For a Fortran source file, return a list of routines declared as EXTERNAL in it.\n\n\n', 'stemmed comments': ['return', 'list', 'extern', 'routin', 'declar', 'sourc', 'file', 'fortran', 'for']}"
70,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
71,"{'func name': 'alltrue', 'comments': 'Check if all elements of input array are true.\n\nSee Also -------- numpy.all : Equivalent function; see for details.\n', 'stemmed comments': ['input', 'detail', 'true', 'element', 'also', 'array', 'check', 'function', 'equival', 'see', 'numpyal', ';']}"
72,"{'func name': 'assubr', 'comments': '', 'stemmed comments': []}"
73,"{'func name': 'add_newdoc', 'comments': ""Add documentation to an existing object, typically one defined in C\n\nThe purpose is to allow easier editing of the docstrings without requiring a re-compile. This exists primarily for internal use within numpy itself.\n\nParameters ---------- place : str The absolute name of the module to import from obj : str The name of the object to add documentation to, typically a class or function name doc : {str, Tuple[str, str], List[Tuple[str, str]]} If a string, the documentation to apply to `obj`\n\nIf a tuple, then the first element is interpreted as an attribute of `obj` and the second as the docstring to apply\n\n- ``(method, docstring)``\n\nIf a list, then each element of the list should be a tuple of length two\n\n- ``[(method1, docstring1), (method2, docstring2), ...]`` warn_on_python : bool If True, the default, emit `UserWarning` if this is used to attach documentation to a pure-python object.\n\nNotes ----- This routine never raises an error if the docstring can't be written, but will raise an error if the object being documented does not exist.\n\nThis routine cannot modify read-only docstrings, as appear in new-style classes or built-in functions. Because this routine never raises an error the caller must check manually that the docstrings were changed.\n\nSince this function grabs the ``char *`` from a c-level str object and puts it into the ``tp_doc`` slot of the type of `obj`, it violates a number of C-API best-practices, by:\n\n- modifying a `PyTypeObject` after calling `PyType_Ready`\n\n- calling `Py_INCREF` on the str and losing the reference, so the str will never be released\n\nIf possible it should be avoided.\n"", 'stemmed comments': ['list', 'rais', 'written', 'string', 'recompil', 'possibl', 'check', 'put', 'document', 'tp_doc', 'char', 'newstyl', 'ca', 'tupl', 'absolut', 'allow', 'name', 'one', 'becaus', 'userwarn', 'error', 'default', 'thi', 'note', '[', 'readonli', 'first', 'interpret', 'chang', 'slot', 'method1', 'docstring1', 'call', 'defin', 'without', 'attribut', 'grab', 'purpos', 'manual', 'class', 'true', 'builtin', 'add', 'numpi', 'easier', 'second', 'never', 'edit', 'sinc', 'violat', 'within', 'capi', 'If', 'method2', 'modifi', 'length', 'warn_on_python', 'place', '{', 'two', 'must', 'requir', 'docstr', 'appli', 'clevel', 'lose', 'object', 'attach', ']', 'pytypeobject', 'nt', 'str', 'C', 'pytype_readi', 'emit', 'intern', 'bool', 'number', 'element', 'refer', 'caller', 'use', 'paramet', 'exist', 'modul', 'function', 'py_incref', '}', 'purepython', 'releas', 'import', 'method', 'bestpractic', 'typic', 'appear', 'obj', 'avoid', 'docstring2', 'the', 'primarili', 'doc', 'type', 'routin']}"
74,"{'func name': 'digitize', 'comments': 'Return the indices of the bins to which each value in input array belongs.\n\n=========\n\n=============\n\n============================ `right`\n\n\n\norder of bins\n\nreturned index `i` satisfies =========\n\n=============\n\n============================ ``False``\n\nincreasing\n\n\n\n ``bins[i-1] <= x < bins[i]`` ``True``\n\n increasing\n\n\n\n ``bins[i-1] < x <= bins[i]`` ``False``\n\ndecreasing\n\n\n\n ``bins[i-1] > x >= bins[i]`` ``True``\n\n decreasing\n\n\n\n ``bins[i-1] >= x > bins[i]`` =========\n\n=============\n\n============================\n\nIf values in `x` are beyond the bounds of `bins`, 0 or ``len(bins)`` is returned as appropriate.\n\nParameters ---------- x : array_like Input array to be binned. Prior to NumPy 1.10.0, this array had to be 1-dimensional, but can now have any shape. bins : array_like Array of bins. It has to be 1-dimensional and monotonic. right : bool, optional Indicating whether the intervals include the right or the left bin edge. Default behavior is (right==False) indicating that the interval does not include the right edge. The left bin end is open in this case, i.e., bins[i-1] <= x < bins[i] is the default behavior for monotonically increasing bins.\n##### Returns\n* **indices **: ndarray of ints\n    Output array of indices, of same shape as `x`.\n\n', 'stemmed comments': ['return', 'bool', 'belong', '>', 'output', 'order', 'shape', 'default', '=', 'option', 'index', 'increas', 'x', 'left', 'right', 'If', '[', 'right==fals', 'paramet', 'prior', 'case', '1100', '============================', 'bound', 'array_lik', 'open', 'ndarray', 'edg', 'valu', 'input', 'appropri', 'It', 'len', 'fals', 'satisfi', 'indic', '1dimension', ']', '=========', 'decreas', 'monoton', 'ie', 'whether', 'includ', 'end', 'bin', 'true', 'beyond', '0', 'the', 'array', 'numpi', 'interv', 'i1', '<', 'behavior', 'int', '=============']}"
75,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
77,"{'func name': 'do_generate_api', 'comments': '', 'stemmed comments': []}"
78,"{'func name': 'do_generate_api', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'make_code', 'comments': '', 'stemmed comments': []}"
80,"{'func name': '_discovered_machar', 'comments': 'Create MachAr instance with found information on float types\n\n\n', 'stemmed comments': ['instanc', 'type', 'machar', 'creat', 'float', 'found', 'inform']}"
81,"{'func name': '_can_target', 'comments': 'Return true if the architecture supports the -arch flag\n\n\n', 'stemmed comments': ['return', 'architectur', 'flag', 'support', 'true', 'arch']}"
82,"{'func name': 'rfftfreq', 'comments': 'Return the Discrete Fourier Transform sample frequencies (for usage with rfft, irfft).\n\nThe returned float array `f` contains the frequency bin centers in cycles per unit of the sample spacing (with zero at the start).\n\nFor instance, if the sample spacing is in seconds, then the frequency unit is cycles/second.\n\nGiven a window length `n` and a sample spacing `d`::\n\nf = [0, 1, ...,\n\n\n\n n/2-1,\n\n\n\n n/2] / (d*n)\n\n if n is even f = [0, 1, ..., (n-1)/2-1, (n-1)/2] / (d*n)\n\n if n is odd\n\nUnlike `fftfreq` (but like `scipy.fftpack.rfftfreq`) the Nyquist frequency component is considered to be positive.\n\nParameters ---------- n : int Window length. d : scalar, optional Sample spacing (inverse of the sampling rate). Defaults to 1.\n##### Returns\n* **f **: ndarray\n    Array of length ``n//2 + 1`` containing the sample frequencies.\n\n', 'stemmed comments': ['return', 'n/2', 'zero', '=', 'default', 'option', '/21', '[', 'even', 'consid', 'length', 'odd', 'transform', 'unit', 'per', 'paramet', 'irfft', 'posit', 'start', 'n/21', 'scalar', 'ndarray', 'given', 'compon', 'n//2', 'for', 'window', 'f', 'contain', 'fftfreq', 'n', 'frequenc', 'like', 'rfft', '/2', 'sampl', ']', 'float', '/', 'unlik', 'scipyfftpackrfftfreq', 'bin', 'discret', 'n1', 'the', 'fourier', '0', 'instanc', '1', 'array', 'usag', 'space', 'nyquist', 'invers', 'rate', 'int', 'cycles/second', 'second', 'center', 'cycl']}"
83,"{'func name': 'hermeweight', 'comments': 'Weight function of the Hermite_e polynomials.\n\nThe weight function is :math:`\\exp(-x^2/2)` and the interval of integration is :math:`[-\\inf, \\inf]`. the HermiteE polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'hermite', 'weight', '\\inf', 'w', 'integr', 'hermite_', 'x', 'orthogon', '[', '\\exp', 'paramet', 'x^2/2', 'array_lik', 'ndarray', 'function', 'polynomi', 'respect', ']', 'math', 'comput', 'the', 'interv', 'versionad', 'valu']}"
84,"{'func name': 'hermweight', 'comments': 'Weight function of the Hermite polynomials.\n\nThe weight function is :math:`\\exp(-x^2)` and the interval of integration is :math:`[-\\inf, \\inf]`. the Hermite polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'weight', '\\inf', 'w', 'integr', 'x', 'orthogon', '[', '\\exp', 'paramet', 'array_lik', 'ndarray', 'hermit', 'function', 'polynomi', 'respect', ']', 'math', 'comput', 'the', 'x^2', 'interv', 'versionad', 'valu']}"
85,"{'func name': 'histogramdd', 'comments': 'Compute the multidimensional histogram of some data.\n\nParameters ---------- sample : (N, D) array, or (D, N) array_like The data to be histogrammed.\n\nNote the unusual interpretation of sample when an array_like:\n\n* When an array, each row is a coordinate in a D-dimensional space\n\n- such as ``histogramdd(np.array([p1, p2, p3]))``. * When an array_like, each element is the list of values for single coordinate\n\n- such as ``histogramdd((X, Y, Z))``.\n\nThe first form should be preferred.\n\nbins : sequence or int, optional The bin specification:\n\n* A sequence of arrays describing the monotonically increasing bin edges along each dimension. * The number of bins for each dimension (nx, ny, ... =bins) * The number of bins for all dimensions (nx=ny=...=bins).\n\nrange : sequence, optional A sequence of length D, each an optional (lower, upper) tuple giving the outer bin edges to be used if the edges are not given explicitly in `bins`. An entry of None in the sequence results in the minimum and maximum values being used for the corresponding dimension. The default, None, is equivalent to passing a tuple of D None values. density : bool, optional If False, the default, returns the number of samples in each bin. If True, returns the probability *density* function at the bin, ``bin_count / sample_count / bin_volume``. normed : bool, optional An alias for the density argument that behaves identically. To avoid confusion with the broken normed argument to `histogram`, `density` should be preferred. weights : (N,) array_like, optional An array of values `w_i` weighing each sample `(x_i, y_i, z_i, ...)`. Weights are normalized to 1 if normed is True. If normed is False, the values of the returned histogram are equal to the sum of the weights belonging to the samples falling into each bin.\n##### Returns\n* **H **: ndarray\n    The multidimensional histogram of sample x. See normed and weights\n    for the different possible semantics.\n\n* **edges **: list\n    A list of D arrays describing the bin edges for each dimension.\n\n* **histogram**: 1-D histogram\n\n* **histogram2d**: 2-D histogram\n\n', 'stemmed comments': ['outer', 'list', 'return', 'fall', 'weigh', 'broken', 'upper', 'bin_count', 'possibl', 'minimum', 'correspond', 'H', 'ndarray', 'specif', 'densiti', 'alia', 'maximum', 'sampl', 'confus', 'rang', 'tupl', 'z_i', 'unusu', 'N', 'int', 'probabl', 'To', 'lower', 'describ', 'belong', '2D', 'p1', 'default', 'equival', 'entri', 'sample_count', 'note', 'semant', '[', '1D', 'first', 'data', 'D', 'interpret', 'An', 'when', 'dimens', 'ddimension', 'pass', 'prefer', 'argument', 'ny', 'comput', 'row', 'true', '1', 'space', 'none', 'histogramdd', 'behav', 'increas', 'x', 'If', 'length', 'result', 'form', 'sum', 'array_lik', 'p3', 'x_i', 'given', 'sequenc', 'p2', '=bin', 'fals', 'see', ']', 'coordin', '/', 'equal', 'histogram', 'bin', 'nparray', 'Y', 'singl', 'bool', 'normal', 'number', 'element', 'weight', 'along', 'option', 'A', 'ident', 'nx', 'use', 'paramet', 'function', 'edg', 'bin_volum', 'X', 'norm', 'differ', 'explicitli', 'w_i', 'histogram2d', 'avoid', 'monoton', 'the', 'array', 'nx=ny=', 'give', 'Z', 'y_i', 'valu', 'multidimension']}"
86,"{'func name': 'diag_indices_from', 'comments': 'Return the indices to access the main diagonal of an n-dimensional array.\n\nSee `diag_indices` for full details.\n\nParameters ---------- arr : array, at least 2-D\n\nSee Also -------- diag_indices\n\nNotes ----- .. versionadded:: 1.4.0\n', 'stemmed comments': ['return', 'detail', '2D', 'diagon', 'note', 'least', 'paramet', 'ndimension', '140', 'main', 'indic', 'see', 'access', 'full', 'diag_indic', 'also', 'array', 'versionad', 'arr']}"
87,"{'func name': 'intel_version_match', 'comments': '', 'stemmed comments': []}"
