52,"{'func name': 'mp_assert_allclose', 'comments': ""Compare lists of mpmath.mpf's or mpmath.mpc's directly so that it can be done to higher precision than double.\n\n\n"", 'stemmed comments': ['mpmathmpf', 'precis', 'mpmathmpc', 'list', 's', 'compar', 'higher', 'done', 'directli', 'doubl']}"
53,"{'func name': '_cho_inv_batch', 'comments': 'Invert the matrices a_i, using a Cholesky factorization of A, where a_i resides in the last two dimensions of a and the other indices describe the index i.\n\nOverwrites the data in a.\n\nParameters ---------- a : array Array of matrices to invert, where the matrices themselves are stored in the last two dimensions. check_finite : bool, optional Whether to check that the input matrices contain only finite numbers. Disabling may give a performance gain, but may result in problems (crashes, non-termination) if the inputs do contain infinities or NaNs.\n##### Returns\n* **x **: array\n    Array of inverses of the matrices ``a_i``.\n\n* **scipy.linalg.cholesky **: Cholesky factorization of a matrix\n\n', 'stemmed comments': ['option', 'nan', 'array', 'i', 'number', 'invert', 'a', 'bool', 'perform', 'gain', 'disabl', 'return', 'matric', 'resid', 'two', 'result', 'scipylinalgcholeski', 'invers', 'paramet', 'choleski', 'check', 'crash', 'contain', 'store', 'indic', 'check_finit', 'whether', 'describ', 'last', 'overwrit', 'give', 'data', 'x', 'nontermin', 'factor', 'dimens', 'input', 'finit', 'may', 'infin', 'use', 'A', 'matrix', 'a_i', 'index', 'problem']}"
54,"{'func name': '_get_output', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'nnls', 'comments': 'Solve ``argmin_x || Ax - b ||_2`` for ``x>=0``. This is a wrapper for a FORTRAN non-negative least squares solver.\n\nParameters ---------- A : ndarray Matrix ``A`` as shown above. b : ndarray Right-hand side vector. maxiter: int, optional Maximum number of iterations, optional. Default is ``3 * A.shape[1]``.\n##### Returns\n* **x **: ndarray\n    Solution vector.\n\n* **rnorm **: float\n    The residual, ``|| Ax-b ||_2``.\n\n* **lsq_linear **: Linear least squares with bounds on the variables\n\n', 'stemmed comments': ['bound', 'option', 'argmin_x', '>', 'solver', 'ndarray', 'default', 'lsq_linear', 'number', 'thi', 'iter', 'variabl', 'return', 'nonneg', '=0', 'squar', 'the', 'ashap', 'float', 'linear', 'least', 'wrapper', 'paramet', 'solut', '||', 'maximum', 'residu', '3', '[', '1', 'Ax', 'rnorm', ']', 'maxit', 'int', 'fortran', 'x', 'vector', 'shown', 'righthand', 'A', 'matrix', 'side', 'axb', 'b', '||_2', 'solv']}"
56,"{'func name': 'norm', 'comments': ""Norm of a sparse matrix\n\nThis function is able to return one of seven different matrix norms, depending on the value of the ``ord`` parameter.\n\nParameters ---------- x : a sparse matrix Input sparse matrix. ord : {non-zero int, inf, -inf, 'fro'}, optional Order of the norm (see table under ``Notes``). inf means numpy's `inf` object. axis : {int, 2-tuple of ints, None}, optional If `axis` is an integer, it specifies the axis of `x` along which to compute the vector norms.\n\nIf `axis` is a 2-tuple, it specifies the axes that hold 2-D matrices, and the matrix norms of these matrices are computed.\n\nIf `axis` is None then either a vector norm (when `x` is 1-D) or a matrix norm (when `x` is 2-D) is returned.\n##### Returns\n* **n **: float or ndarray\n\n* **https**: //github.com/numpy/numpy/blob/master/numpy/linalg/linalg.py\n\n* **The following norms can be calculated**: \n\n* **The Frobenius norm is given by [1]_**: \n\n"", 'stemmed comments': ['option', 'ndarray', 'given', 'function', 'mean', 'order', 'fro', 'thi', 'along', '//githubcom/numpy/numpy/blob/master/numpy/linalg/linalgpi', 'If', 'object', 'http', 'return', 'one', '2tupl', 'matric', 'the', 'note', 'axe', 'nonzero', 's', 'float', 'paramet', '}', 'none', 'spars', 'specifi', 'tabl', '[', '1', 'n', 'depend', 'seven', 'ord', 'axi', 'inf', 'comput', 'abl', ']', 'differ', 'int', '{', 'numpi', '2D', 'frobeniu', 'x', '_', 'valu', 'vector', 'see', 'norm', 'input', 'calcul', 'follow', 'integ', 'matrix', '1D', 'either', 'hold']}"
57,"{'func name': 'check_derivative', 'comments': 'Check correctness of a function computing derivatives (Jacobian or gradient) by comparison with a finite difference approximation.\n\nParameters ---------- fun : callable Function of which to estimate the derivatives. The argument x passed to this function is ndarray of shape (n,) (never a scalar even if n=1). It must return 1-D array_like of shape (m,) or a scalar. jac : callable Function which computes Jacobian matrix of `fun`. It must work with argument x the same way as `fun`. The return value must be array_like or sparse matrix with an appropriate shape. x0 : array_like of shape (n,) or float Point at which to estimate the derivatives. Float will be converted to 1-D array. bounds : 2-tuple of array_like, optional Lower and upper bounds on independent variables. Defaults to no bounds. Each bound must match the size of `x0` or be a scalar, in the latter case the bound will be the same for all variables. Use it to limit the range of function evaluation. args, kwargs : tuple and dict, optional Additional arguments passed to `fun` and `jac`. Both empty by default. The calling signature is ``fun(x, *args, **kwargs)`` and the same for `jac`.\n##### Returns\n* **accuracy **: float\n    The maximum among all relative errors for elements with absolute values\n    higher than 1 and absolute errors for elements with absolute values\n    less or equal than 1. If `accuracy` is on the order of 1e-6 or lower,\n    then it is likely that your `jac` implementation is correct.\n\n* **approx_derivative **: Compute finite difference approximation of derivative.\n\n* **>>> def f(x, c1, c2)**: \n\n* **>>> def jac(x, c1, c2)**: \n\n', 'stemmed comments': ['bound', 'default', '>', 'function', 'each', 'never', 'call', 'variabl', 'It', 'among', 'paramet', 'jacobian', 'absolut', 'spars', 'point', '1e6', 'lower', 'n', 'must', 'c1', 'rel', 'differ', 'element', 'shape', 'n=1', 'rang', 'finit', 'accuraci', 'argument', 'order', 'approx_deriv', 'way', 'float', 'higher', 'evalu', 'x0', 'callabl', 'limit', 'even', 'work', 'comparison', 'error', 'empti', 'x', 'valu', 'implement', 'pass', 'addit', 'fun', 'option', 'ndarray', 'array', 'scalar', 'If', 'tupl', 'less', 'check', 'case', 'upper', 'maximum', 'signatur', 'c2', 'like', 'comput', 'deriv', 'f', 'size', 'use', 'gradient', 'convert', 'return', '2tupl', 'the', 'approxim', 'dict', 'independ', 'appropri', 'def', 'equal', '1', 'arg', 'match', 'latter', 'estim', 'correct', 'kwarg', 'jac', 'both', '1D', 'matrix', 'array_lik']}"
58,"{'func name': '_vode_banded_jac_wrapper', 'comments': 'Wrap a banded Jacobian function with a function that pads the Jacobian with `ml` rows of zeros.\n\n\n', 'stemmed comments': ['wrap', 'function', 'band', 'zero', 'jacobian', 'ml', 'pad', 'row']}"
59,"{'func name': '_onenormest_core', 'comments': 'Compute a lower bound of the 1-norm of a sparse matrix.\n\nParameters ---------- A : ndarray or other linear operator A linear operator that can produce matrix products. AT : ndarray or other linear operator The transpose of A. t : int, optional A positive parameter controlling the tradeoff between accuracy versus time and memory usage. itmax : int, optional Use at most this many iterations.\n##### Returns\n* **est **: float\n    An underestimate of the 1-norm of the sparse matrix.\n\n* **v **: ndarray, optional\n    The vector such that ||Av||_1 == est*||v||_1.\n    It can be thought of as an input to the linear operator\n    that gives an output with particularly large norm.\n\n* **w **: ndarray, optional\n    The vector Av which has relatively large 1-norm.\n    It can be thought of as an output of the linear operator\n    that is relatively large in norm compared to the input.\n\n* **nmults **: int, optional\n    The number of matrix products that were computed.\n\n* **nresamples **: int, optional\n    The number of times a parallel column was observed,\n    necessitating a re-randomization of the column.\n\n', 'stemmed comments': ['bound', '1norm', 'option', 'tradeoff', 'ndarray', 'nmult', 'particularli', 'number', 'compar', 'transpos', 'output', 'nresampl', 'return', 'the', 'mani', '==', 'linear', 'oper', 'float', 'paramet', 'It', 'necessit', 'Av', '||av||_1', 'w', 'spars', 'observ', 'column', 'underestim', 'time', 'lower', 'v', 'rerandom', 'comput', 'versu', 'give', 'rel', 'int', 'memori', 'An', 'posit', 'est', 'vector', '||v||_1', 'norm', 'produc', 'input', 'parallel', 'product', 'itmax', 'larg', 'control', 'use', 'A', 'matrix', 'iter', 'thought', 'AT', 'accuraci', 'usag']}"
60,"{'func name': 'pade', 'comments': 'Return Pade approximation to a polynomial as the ratio of two polynomials.\n\nParameters ---------- an : (N,) array_like Taylor series coefficients. m : int The order of the returned approximating polynomial `q`. n : int, optional The order of the returned approximating polynomial `p`. By default, the order is ``len(an)-m``.\n##### Returns\n* **p, q **: Polynomial class\n    The Pade approximation of the polynomial defined by `an` is\n    ``p(x)/q(x)``.\n\n', 'stemmed comments': ['option', 'N', 'default', 'len', 'order', 'seri', 'coeffici', 'return', 'defin', 'the', 'approxim', 'two', 'paramet', 'array_lik', 'm', 'By', 'taylor', 'p', 'n', 'pade', 'int', 'x', 'ratio', 'class', 'polynomi', '/q', 'q']}"
61,"{'func name': 'find_peaks_cwt', 'comments': 'Find peaks in a 1-D array with wavelet transformation.\n\nThe general approach is to smooth `vector` by convolving it with `wavelet(width)` for each width in `widths`. Relative maxima which appear at enough length scales, and with sufficiently high SNR, are accepted.\n\nParameters ---------- vector : ndarray 1-D array in which to find the peaks. widths : sequence 1-D array of widths to use for calculating the CWT matrix. In general, this range should cover the expected width of peaks of interest. wavelet : callable, optional Should take two parameters and return a 1-D array to convolve with `vector`. The first parameter determines the number of points of the returned wavelet array, the second parameter is the scale (`width`) of the wavelet. Should be normalized and symmetric. Default is the ricker wavelet. max_distances : ndarray, optional At each row, a ridge line is only connected if the relative max at row[n] is within ``max_distances[n]`` from the relative max at ``row[n+1]``.\n\nDefault value is ``widths/4``. gap_thresh : float, optional If a relative maximum is not found within `max_distances`, there will be a gap. A ridge line is discontinued if there are more than `gap_thresh` points without connecting a new relative maximum. Default is the first value of the widths array i.e. widths[0]. min_length : int, optional Minimum length a ridge line needs to be acceptable. Default is ``cwt.shape[0] / 4``, ie 1/4-th the number of widths. min_snr : float, optional Minimum SNR ratio. Default 1. The signal is the value of the cwt matrix at the shortest length scale (``cwt[0, loc]``), the noise is the `noise_perc`th percentile of datapoints contained within a window of `window_size` around ``cwt[0, loc]``. noise_perc : float, optional When calculating the noise floor, percentile of data points examined below which to consider noise. Calculated using `stats.scoreatpercentile`.\n\nDefault is 10. window_size : int, optional Size of window to use to calculate noise floor. Default is ``cwt.shape[1] / 20``.\n##### Returns\n* **peaks_indices **: ndarray\n    Indices of the locations in the `vector` where peaks were found.\n    The list is sorted.\n\n* **The algorithm is as follows**: 1. Perform a continuous wavelet transform on `vector`, for the supplied\n    `widths`. This is a convolution of `vector` with `wavelet(width)` for\n    each width in `widths`. See `cwt`.\n 2. Identify ""ridge lines"" in the cwt matrix. These are relative maxima\n    at each row, connected across adjacent rows. See identify_ridge_lines\n 3. Filter the ridge_lines using filter_ridge_lines.\n\n* **.. versionadded**: \n\n* **.. [1] Bioinformatics (2006) 22 (17)**: 2059-2065.\n\n', 'stemmed comments': ['default', 'consid', 'number', 'shortest', 'nois', 'cover', '17', 'paramet', 'min_length', '2', 'point', '22', 'approach', 'n', 'discontinu', 'cwtshape', '/', 'ridg', 'rel', 'filter', 'int', 'convolv', '2006', 'In', 'ratio', 'rang', 'max', 'At', 'convolut', 'thi', 'adjac', 'row', 'find', 'bioinformat', 'float', 'first', 'window_s', 'floor', 'gener', 'expect', 'transform', 'scale', '3', 'callabl', 'width', 'widths/4', 'valu', 'vector', '0', 'loc', 'interest', 'smooth', 'A', 'appear', 'option', 'statsscoreatpercentil', 'array', 'ndarray', 'peaks_indic', 'datapoint', 'If', 'suppli', '1/4th', 'gap', 'when', 'determin', 'line', 'window', 'maxima', 'min_snr', 'accept', 'wavelet', 'maximum', 'within', '4', 'ricker', 'suffici', 'second', 'should', 'data', '10', 'without', 'peak', 'identify_ridge_lin', 'size', 'gap_thresh', 'use', 'found', 'max_dist', 'percentil', 'sort', 'snr', 'n1', 'th', 'need', 'these', 'normal', 'high', 'perform', 'symmetr', 'return', 'the', 'minimum', '20592065', 'across', 'locat', 'two', 'noise_perc', 'new', 'around', 'take', 'cwt', 'filter_ridge_lin', 'contain', 'length', 'signal', 'indic', 'list', '[', 'continu', '1', 'examin', 'ridge_lin', 'ie', ']', '20', 'sequenc', 'algorithm', 'enough', 'see', 'calcul', 'follow', 'versionad', 'identifi', '1D', 'matrix', 'connect']}"
62,"{'func name': '_cmpkey', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'voronoi_plot_2d', 'comments': 'Plot the given Voronoi diagram in 2-D\n\nParameters ---------- vor : scipy.spatial.Voronoi instance Diagram to plot ax : matplotlib.axes.Axes instance, optional Axes to plot on show_points: bool, optional Add the Voronoi points to the plot. show_vertices : bool, optional Add the Voronoi vertices to the plot. line_colors : string, optional Specifies the line color for polygon boundaries line_width : float, optional Specifies the line width for polygon boundaries line_alpha: float, optional Specifies the line alpha for polygon boundaries point_size: float, optional Specifies the size of points\n##### Returns\n* **fig **: matplotlib.figure.Figure instance\n    Figure for the plot\n\n* **Set of point**: \n\n* **Voronoi diagram of the points**: \n\n* **using `voronoi_plot_2d` for visualisation**: \n\n* **using `voronoi_plot_2d` for visualisation with enhancements**: \n\n', 'stemmed comments': ['option', 'set', 'diagram', 'given', 'matplotlibaxesax', 'vertic', 'line_color', 'plot', 'bool', 'string', 'return', 'voronoi', 'show_point', 'alpha', 'axe', 'instanc', 'voronoi_plot_2d', 'float', 'paramet', 'line', 'polygon', 'point_siz', 'matplotlibfigurefigur', 'show_vertic', 'point', 'vor', 'line_width', 'add', 'specifi', 'ax', 'color', 'width', 'fig', 'line_alpha', 'enhanc', '2D', 'visualis', 'boundari', 'figur', 'scipyspatialvoronoi', 'size', 'use']}"
64,"{'func name': 'orthogonal_procrustes', 'comments': 'Compute the matrix solution of the orthogonal Procrustes problem.\n\nGiven matrices A and B of equal shape, find an orthogonal matrix R that most closely maps A to B using the algorithm given in [1]_.\n\nParameters ---------- A : (M, N) array_like Matrix to be mapped. B : (M, N) array_like Target matrix. check_finite : bool, optional Whether to check that the input matrices contain only finite numbers. Disabling may give a performance gain, but may result in problems (crashes, non-termination) if the inputs do contain infinities or NaNs.\n##### Returns\n* **R **: (N, N) ndarray\n    The matrix solution of the orthogonal Procrustes problem.\n    Minimizes the Frobenius norm of ``(A @ R) - B``, subject to\n    ``R.T @ R = I``.\n\n* **scale **: float\n    Sum of the singular values of ``A.T @ B``.\n\n', 'stemmed comments': ['singular', 'option', 'B', 'N', 'nan', 'given', 'ndarray', 'target', 'orthogon', 'number', 'bool', 'AT', 'perform', 'gain', 'disabl', 'return', 'matric', 'map', 'M', 'the', 'find', 'sum', 'result', 'float', 'paramet', 'solut', 'array_lik', '@', 'check', 'crash', 'contain', 'scale', 'equal', 'close', 'minim', '[', 'check_finit', '1', 'whether', 'comput', ']', 'subject', 'R', 'give', 'frobeniu', 'shape', 'algorithm', '_', 'nontermin', 'valu', 'norm', 'input', 'may', 'finit', 'infin', '=', 'I', 'use', 'A', 'matrix', 'RT', 'procrust', 'problem']}"
65,"{'func name': 'procrustes', 'comments': 'Procrustes analysis, a similarity test for two data sets.\n\nEach input matrix is a set of points or vectors (the rows of the matrix). The dimension of the space is the number of columns of each matrix. Given two identically sized matrices, procrustes standardizes both such that:\n\n- :math:`tr(AA^{T}) = 1`.\n\n- Both sets of points are centered around the origin.\n\nProcrustes ([1]_, [2]_) then applies the optimal transform to the second matrix (including scaling/dilation, rotations, and reflections) to minimize :math:`M^{2}=\\sum(data1-data2)^{2}`, or the sum of the squares of the pointwise differences between the two input datasets.\n\nThis function was not designed to handle datasets with different numbers of datapoints (rows).\n\nIf two data sets have different dimensionality (different number of columns), simply add columns of zeros to the smaller of the two.\n\nParameters ---------- data1 : array_like Matrix, n rows represent points in k (columns) space `data1` is the reference data, after it is standardised, the data from `data2` will be transformed to fit the pattern in `data1` (must have >1 unique points). data2 : array_like n rows of data in k space to be fit to `data1`.\n\nMust be the\n\nsame shape ``(numrows, numcols)`` as data1 (must have >1 unique points).\n##### Returns\n* **mtx1 **: array_like\n    A standardized version of `data1`.\n\n* **mtx2 **: array_like\n    The orientation of `data2` that best fits `data1`. Centered, but not\n    necessarily\n\n* **disparity **: float\n\n', 'stemmed comments': ['>', 'necessarili', 'function', 'each', 'number', 'standard', 'dispar', 'sum', 'M^', 'paramet', '2', 'point', 'data1data2', 'minim', 'test', 'n', 'aa^', 'must', 'standardis', 'scaling/dil', 'differ', 'ident', '{', 'mtx1', 'shape', '=', 'includ', 'numcol', 'dimension', 'dataset', 'space', 'T', 'simpli', '=\\sum', 'given', 'k', 'rotat', 'thi', 'row', 'best', 'numrow', 'float', '}', 'handl', 'version', 'transform', 'data2', 'optim', 'center', 'vector', 'input', 'reflect', 'A', 'refer', 'datapoint', 'repres', 'If', 'matric', 'squar', 'uniqu', 'design', 'add', 'column', 'origin', 'zero', 'smaller', 'second', 'data', 'size', 'procrust', 'similar', 'set', '^', 'analysi', 'return', 'the', 'tr', 'two', 'around', 'mtx2', 'pattern', '[', '1', 'pointwis', ']', 'data1', 'math', 'orient', '_', 'dimens', 'appli', 'both', 'matrix', 'fit', 'array_lik']}"
66,"{'func name': '_quadrature_gk15', 'comments': 'Gauss-Kronrod 15 quadrature with error estimate\n\n\n', 'stemmed comments': ['gausskronrod', 'quadratur', 'error', '15', 'estim']}"
67,"{'func name': 'newton_cotes', 'comments': ""Return weights and error coefficient for Newton-Cotes integration.\n\nSuppose we have (N+1) samples of f at the positions x_0, x_1, ..., x_N. Then an N-point Newton-Cotes formula for the integral between x_0 and x_N is:\n\n:math:`\\int_{x_0}^{x_N} f(x)dx = \\Delta x \\sum_{i=0}^{N} a_i f(x_i) + B_N (\\Delta x)^{N+2} f^{N+1} (\\xi)`\n\nwhere :math:`\\xi \\in [x_0,x_N]` and :math:`\\Delta x = \\frac{x_N-x_0},{N}` is the average samples spacing.\n\nIf the samples are equally-spaced and N is even, then the error term is :math:`B_N (\\Delta x)^{N+3} f^{N+2}(\\xi)`.\n\nParameters ---------- rn : int The integer order for equally-spaced data or the relative positions of the samples with the first sample at 0 and the last at N, where N+1 is the length of `rn`. N is the order of the Newton-Cotes integration. equal : int, optional Set to 1 to enforce equally spaced data.\n##### Returns\n* **an **: ndarray\n    1-D array of weights to apply to the function at the provided sample\n    positions.\n\n* **B **: float\n    Error coefficient.\n\n* **Compute the integral of sin(x) in [0, **: math\n\n* **>>> def f(x)**: \n\n* **>>> for N in [2, 4, 6, 8, 10]**: \n\n* **...     print('{**: 2d}  {\n\n"", 'stemmed comments': ['N', '>', 'function', 'npoint', 'x_n', 'paramet', '\\xi', 'suppos', '\\sum_', '2', 'equallyspac', '\\in', 'last', 'rel', 'weight', 'int', '{', 'x_0', '=', 'term', 'integ', 'print', 'space', 'sin', '\\delta', 'order', 'coeffici', 'formula', 'N3', 'float', 'provid', '}', 'first', 'rn', 'N2', 'even', 'error', 'x', '0', 'a_i', 'option', 'B', 'ndarray', 'i=0', 'array', '8', 'If', 'newtoncot', '2d', 'then', '\\int_', 'enforc', '4', 'comput', 'x_1', 'f', 'N1', 'data', '10', 'b_n', 'x_i', 'f^', 'set', '^', '\\frac', 'return', 'sampl', 'the', 'dx', 'integr', 'length', 'def', 'equal', '[', '1', ']', 'math', 'x_nx_0', 'posit', '6', 'appli', '1D', 'averag']}"
68,"{'func name': 'idst', 'comments': ""Return the Inverse Discrete Sine Transform of an arbitrary type sequence.\n\nParameters ---------- x : array_like The input array. type : {1, 2, 3, 4}, optional Type of the DST (see Notes). Default type is 2. n : int, optional Length of the transform. If ``n < x.shape[axis]``, `x` is truncated.\n\nIf ``n > x.shape[axis]``, `x` is zero-padded. The default results in ``n = x.shape[axis]``. axis : int, optional Axis along which the idst is computed; the default is over the last axis (i.e., ``axis=-1``). norm : {None, 'ortho'}, optional Normalization mode (see Notes). Default is None. overwrite_x : bool, optional If True, the contents of `x` can be destroyed; the default is False. workers : int, optional Maximum number of workers to use for parallel computation. If negative, the value wraps around from ``os.cpu_count()``. See :func:`~scipy.fft.fft` for more details.\n##### Returns\n* **idst **: ndarray of real\n    The transformed input array.\n\n* **dst **: Forward DST\n\n"", 'stemmed comments': ['option', 'default', '>', 'array', 'ndarray', 'normal', 'mode', 'func', 'number', 'bool', 'along', 'arbitrari', 'If', 'sine', 'real', 'return', 'truncat', 'destroy', 'the', 'xshape', 'note', 'forward', 'result', 'invers', 'paramet', 'around', '}', 'true', '2', 'none', 'fals', '~scipyfftfft', 'oscpu_count', 'transform', 'idst', 'ortho', 'maximum', 'neg', 'zeropad', 'length', 'content', '3', '4', '[', 'type', '1', 'n', 'overwrite_x', 'wrap', 'axi', ']', 'comput', 'ie', 'last', 'dst', 'sequenc', '{', 'discret', 'int', 'x', 'valu', 'see', '=', 'input', 'axis=1', 'norm', 'parallel', 'detail', 'use', '<', 'array_lik', ';', 'worker']}"
69,"{'func name': '_remove_redundancy', 'comments': 'Eliminates redundant equations from system of equations defined by Ax = b and identifies infeasibilities.\n\nParameters ---------- A : 2-D array An array representing the left-hand side of a system of equations b : 1-D array An array representing the right-hand side of a system of equations\n##### Returns\n* **A **: 2-D array\n    An array representing the left-hand side of a system of equations\n\n* **b **: 1-D array\n    An array representing the right-hand side of a system of equations\n\n* **status**: int\n    An integer indicating the status of the system\n    0\n\n* **message **: str\n    A string descriptor of the exit status of the optimization.\n\n* **.. [2] Andersen, Erling D. ""Finding all linearly dependent rows in\n       large-scale linear programming."" Optimization Methods and Software\n       6.3 (1995)**: 219-227.\n\n', 'stemmed comments': ['equat', 'array', 'D', '1995', 'softwar', 'redund', 'repres', 'system', 'string', '63', 'defin', 'return', 'statu', 'row', 'largescal', 'method', 'find', 'infeas', 'descriptor', 'linear', 'paramet', 'program', 'andersen', '2', 'linearli', '219227', 'exit', 'indic', 'str', '[', 'Ax', 'depend', 'optim', ']', '2D', 'int', 'An', 'erl', 'elimin', '0', 'messag', '=', 'lefthand', 'righthand', 'identifi', 'integ', 'A', '1D', 'side', 'b']}"
70,"{'func name': '_root_scalar_bisect_doc', 'comments': 'Options ------- args : tuple, optional Extra arguments passed to the objective function. xtol : float, optional Tolerance (absolute) for termination. rtol : float, optional Tolerance (relative) for termination. maxiter : int, optional Maximum number of iterations. options: dict, optional Specifies any method-specific options not covered above.\n\n\n', 'stemmed comments': ['option', 'function', 'number', 'object', 'cover', 'methodspecif', 'tupl', 'rtol', 'float', 'dict', 'extra', 'absolut', 'maximum', 'xtol', 'specifi', 'termin', 'arg', 'maxit', 'rel', 'int', 'pass', 'toler', 'iter', 'argument']}"
71,"{'func name': '_root_krylov_doc', 'comments': 'Options ------- nit : int, optional Number of iterations to make. If omitted (default), make as many as required to meet tolerances. disp : bool, optional Print status to stdout on every iteration. maxiter : int, optional Maximum number of iterations to make. If more are needed to meet convergence, `NoConvergence` is raised. ftol : float, optional Relative tolerance for the residual. If omitted, not used. fatol : float, optional Absolute tolerance (in max-norm) for the residual. If omitted, default is 6e-6. xtol : float, optional Relative minimum step size. If omitted, not used. xatol : float, optional Absolute minimum step size, as determined from the Jacobian approximation. If the step size is smaller than this, optimization is terminated as successful. If omitted, not used. tol_norm : function(vector) -> scalar, optional Norm to use in convergence check. Default is the maximum norm. line_search : {None, \'armijo\' (default), \'wolfe\'}, optional Which type of a line search to use to determine the step size in the direction given by the Jacobian approximation. Defaults to \'armijo\'. jac_options : dict, optional Options for the respective Jacobian approximation.\n\nrdiff : float, optional Relative step size to use in numerical differentiation. method : {\'lgmres\', \'gmres\', \'bicgstab\', \'cgs\', \'minres\'} or function Krylov method to use to approximate the Jacobian. Can be a string, or a function implementing the same interface as the iterative solvers in `scipy.sparse.linalg`.\n\nThe default is `scipy.sparse.linalg.lgmres`. inner_M : LinearOperator or InverseJacobian Preconditioner for the inner Krylov iteration. Note that you can use also inverse Jacobians as (adaptive) preconditioners. For example,\n\n>>> jac = BroydenFirst() >>> kjac = KrylovJacobian(inner_M=jac.inverse).\n\nIf the preconditioner has a method named \'update\', it will be called as ``update(x, f)`` after each nonlinear step, with ``x`` giving the current point, and ``f`` the current function value. inner_tol, inner_maxiter, ... Parameters to pass on to the ""inner"" Krylov solver. See `scipy.sparse.linalg.gmres` for details. outer_k : int, optional Size of the subspace kept across LGMRES nonlinear iterations.\n\nSee `scipy.sparse.linalg.lgmres` for details.\n', 'stemmed comments': ['default', '>', 'scipysparselinalglgmr', 'function', 'number', 'string', 'call', 'inner_tol', 'search', 'requir', 'paramet', 'differenti', 'none', 'jacobian', 'line_search', 'for', 'absolut', 'point', 'inner_m', 'tol_norm', 'residu', 'type', 'rel', 'int', '{', 'krylov', 'norm', '=', 'adapt', 'bicgstab', 'updat', 'inner', 'noconverg', 'print', 'armijo', 'given', 'linearoper', 'krylovjacobian', 'rais', 'note', 'exampl', 'float', 'invers', '}', 'lgmre', 'name', '6e6', 'xatol', 'inner_maxit', 'broydenfirst', 'optim', 'maxnorm', 'also', 'jac_opt', 'omit', 'x', 'valu', 'vector', 'implement', 'pass', 'meet', 'detail', 'numer', 'subspac', 'toler', 'option', 'solver', 'scalar', 'If', 'nit', 'method', 'rdiff', 'interfac', 'kept', 'determin', 'wolf', 'line', 'can', 'inner_m=jacinvers', 'ftol', 'check', 'inversejacobian', 'maximum', 'kjac', 'termin', 'converg', 'smaller', 'stdout', 'which', 'success', 'maxit', 'give', 'f', 'scipysparselinalggmr', 'make', 'size', 'use', 'nonlinear', 'mani', 'direct', 'need', 'bool', 'disp', 'statu', 'step', 'minimum', 'the', 'approxim', 'across', 'respect', 'dict', 'scipysparselinalg', 'everi', 'outer_k', 'fatol', 'precondition', 'gmre', 'xtol', 'current', 'minr', 'see', 'jac', 'cg', 'iter']}"
72,"{'func name': 'create_group', 'comments': '', 'stemmed comments': []}"
73,"{'func name': '_create_block_3_diagonal_matrix', 'comments': 'Create a 3-diagonal block matrix as banded.\n\nThe matrix has the following structure:\n\nDB... ADB.. .ADB. ..ADB ...AD\n\nThe blocks A, B and D are 3-by-3 matrices. The D matrices has the form d * I.\n\nParameters ---------- A : ndarray, shape (n, 3, 3) Stack of A blocks. B : ndarray, shape (n, 3, 3) Stack of B blocks. d : ndarray, shape (n + 1,) Values for diagonal blocks.\n##### Returns\n', 'stemmed comments': ['B', 'block', 'AD', 'D', 'ndarray', 'return', 'matric', 'diagon', 'the', '3by3', 'paramet', 'stack', 'DB', '3', '1', 'n', 'band', '3diagon', 'form', 'creat', 'adb', 'shape', 'valu', 'follow', 'I', 'A', 'matrix', 'structur']}"
