10,"{'func name': '_generate_range_overflow_safe_signed', 'comments': 'A special case for _generate_range_overflow_safe where `periods * stride` can be calculated without overflowing int64 bounds.\n\n\n', 'stemmed comments': ['without', 'A', '_generate_range_overflow_saf', 'calcul', 'bound', 'stride', 'case', 'special', 'period', 'int64', 'overflow']}"
11,"{'func name': 'parse_table_schema', 'comments': 'Builds a DataFrame from a given schema\n\nParameters ---------- json : A JSON table schema precise_float : boolean Flag controlling precision when decoding string to double values, as dictated by ``read_json``\n##### Returns\n* **df **: DataFrame\n\n', 'stemmed comments': ['paramet', 'dictat', 'decod', 'string', 'doubl', 'df', 'schema', 'valu', 'datafram', 'boolean', 'A', 'flag', 'return', 'build', 'given', 'tabl', 'control', 'read_json', 'precis', 'precise_float', 'json']}"
12,"{'func name': 'async_mark', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
14,"{'func name': 'convert_rows_list_to_csv_str', 'comments': 'Convert list of CSV rows to single CSV-formatted string for current OS.\n\nThis method is used for creating expected value of to_csv() method.\n\nParameters ---------- rows_list : List[str] Each element represents the row of csv.\n##### Returns\n', 'stemmed comments': ['paramet', 'use', 'convert', 'csvformat', 'OS', 'method', 'each', 'string', 'repres', 'row', 'valu', 'csv', 'singl', 'current', 'rows_list', 'element', 'str', 'expect', 'return', ']', 'to_csv', 'list', 'creat', '[', 'thi']}"
15,"{'func name': '_pop_header_name', 'comments': 'Pop the header name for MultiIndex parsing.\n\nParameters ---------- row : list The data row to parse for the header name. index_col : int, list The index columns for our data. Assumed to be non-null.\n##### Returns\n* **header_name **: str\n    The extracted header name.\n\n* **trimmed_row **: list\n    The original data row with the header name removed.\n\n', 'stemmed comments': ['paramet', 'name', 'nonnul', 'trimmed_row', 'header_nam', 'pars', 'assum', 'the', 'column', 'row', 'index_col', 'header', 'multiindex', 'int', 'str', 'pop', 'extract', 'return', 'data', 'index', 'list', 'remov', 'origin']}"
16,"{'func name': 'validate_percentile', 'comments': 'Validate percentiles (used by describe and quantile).\n\nThis function checks if the given float oriterable of floats is a valid percentile otherwise raises a ValueError.\n\nParameters ---------- q: float or iterable of floats A single percentile or an iterable of percentiles.\n##### Returns\n', 'stemmed comments': ['paramet', 'otherwis', 'use', 'valid', 'float', 'describ', 'valueerror', 'singl', 'oriter', 'A', 'return', 'quantil', 'iter', 'given', 'percentil', 'function', 'check', 'thi', 'rais', 'q']}"
17,"{'func name': 'get_versions', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'register_index_accessor', 'comments': '', 'stemmed comments': []}"
19,"{'func name': 'safe_sort', 'comments': 'Sort ``values`` and reorder corresponding ``codes``.\n\n``values`` should be unique if ``codes`` is not None. Safe for use with mixed types (int, str), orders ints before strs.\n\nParameters ---------- values : list-like Sequence; must be unique if ``codes`` is not None. codes : list_like, optional Indices to ``values``. All out of bound indices are treated as ""not found"" and will be masked with ``na_sentinel``. na_sentinel : int, default -1 Value in ``codes`` to mark ""not found"". Ignored when ``codes`` is None. assume_unique : bool, default False When True, ``values`` are assumed to be unique, which can speed up the calculation. Ignored when ``codes`` is None. verify : bool, default True Check if codes are out of bound for the values and put out of bound codes equal to na_sentinel. If ``verify=False``, it is assumed there are no out of bound codes. Ignored when ``codes`` is None.\n\n.. versionadded:: 0.25.0\n##### Returns\n* **ordered **: ndarray\n    Sorted ``values``\n\n* **new_codes **: ndarray\n    Reordered ``codes``; returned when ``codes`` is not None.\n\n', 'stemmed comments': ['paramet', 'found', 'when', 'sort', 'ndarray', 'use', 'order', 'bound', 'speed', 'reorder', 'option', 'versionad', 'none', 'type', 'mask', 'uniqu', 'verifi', 'sequenc', 'assume_uniqu', ';', 'assum', '1', 'verify=fals', 'treat', 'mark', 'valu', 'fals', 'ignor', 'indic', 'put', 'default', 'int', 'mix', 'str', 'return', 'code', 'true', 'listlik', 'list_lik', 'new_cod', 'must', '0250', 'If', 'calcul', 'bool', 'equal', 'check', 'na_sentinel', 'safe', 'all', 'correspond']}"
20,"{'func name': 'reconstruct_object', 'comments': 'Reconstruct an object given its type, raw value, and possibly empty (None) axes.\n\nParameters ---------- typ : object A type obj : object The value to use in the type constructor axes : dict The axes to use to construct the resulting pandas object\n##### Returns\n* **ret **: typ\n    An object of type ``typ`` with the value `obj` and possible axes\n    `axes`.\n\n', 'stemmed comments': ['paramet', 'typ', 'reconstruct', 'use', 'none', 'type', 'empti', 'the', 'constructor', 'An', 'obj', 'raw', 'valu', 'A', 'panda', 'return', 'ret', 'axe', 'given', 'construct', 'possibl', 'result', 'object', 'dict']}"
21,"{'func name': 'all_indexes_same', 'comments': 'Determine if all indexes contain the same elements.\n\nParameters ---------- indexes : list of Index objects\n##### Returns\n', 'stemmed comments': ['index', 'paramet', 'element', 'object', 'list', 'contain', 'return', 'determin']}"
22,"{'func name': 'frame_apply', 'comments': 'construct and return a row or column based frame apply object\n\n\n', 'stemmed comments': ['construct', 'column', 'base', 'return', 'row', 'frame', 'object', 'appli']}"
23,"{'func name': 'get_array_op', 'comments': 'Return a binary array operation corresponding to the given operator op.\n\nParameters ---------- op : function Binary operator from operator or roperator module. str_rep : str or None, default None str_rep to pass to arithmetic_op\n##### Returns\n', 'stemmed comments': ['default', 'paramet', 'function', 'binari', 'str', 'arithmetic_op', 'roper', 'str_rep', 'array', 'pass', 'return', 'none', 'modul', 'given', 'op', 'correspond', 'oper']}"
24,"{'func name': 'make_data', 'comments': '', 'stemmed comments': []}"
25,"{'func name': 'make_data', 'comments': '', 'stemmed comments': []}"
26,"{'func name': '_make_index', 'comments': '', 'stemmed comments': []}"
27,"{'func name': 'make_data', 'comments': '', 'stemmed comments': []}"
28,"{'func name': '_try_convert_to_int_array', 'comments': 'Attempt to convert an array of data into an integer array.\n\nParameters ---------- data : The data to convert. copy : bool Whether to copy the data or not. dtype : np.dtype\n##### Returns\n* **int_array **: data converted to either an ndarray[int64] or ndarray[uint64]\n\n', 'stemmed comments': ['paramet', 'ndarray', 'convert', 'copi', 'attempt', 'the', 'array', 'int_array', 'npdtype', 'either', 'whether', 'return', 'integ', ']', 'data', 'uint64', 'dtype', '[', 'bool', 'int64']}"
29,"{'func name': 'try_cast_to_ea', 'comments': 'Call to `_from_sequence` that returns the object unchanged on Exception.\n\nParameters ---------- cls_or_instance : ExtensionArray subclass or instance obj : arraylike Values to pass to cls._from_sequence dtype : ExtensionDtype, optional\n##### Returns\n', 'stemmed comments': ['paramet', 'option', '_from_sequ', 'extensiondtyp', 'cls_from_sequ', 'except', 'obj', 'valu', 'return', 'cls_or_inst', 'arraylik', 'instanc', 'call', 'unchang', 'dtype', 'pass', 'extensionarray', 'subclass', 'object']}"
30,"{'func name': '_putmask_smart', 'comments': 'Return a new ndarray, try to preserve dtype if possible.\n\nParameters ---------- v : `values`, updated in-place (array like) mask : np.ndarray Applies to both sides (array like). n : `new values` either scalar or an array like aligned with `values`\n##### Returns\n* **values **: ndarray with updated values\n    this *may* be a copy of the original\n\n', 'stemmed comments': ['new', 'paramet', 'ndarray', 'side', 'tri', 'mask', 'like', 'scalar', 'n', 'copi', 'array', 'updat', 'valu', 'appli', 'either', 'npndarray', 'return', 'preserv', 'may', 'dtype', 'v', 'possibl', 'align', 'inplac', 'origin']}"
31,"{'func name': 'coerce_to_array', 'comments': 'Coerce the input values array to numpy arrays with a mask.\n\nParameters ---------- values : 1D list-like mask : bool 1D array, optional copy : bool, default False if True, copy the input\n##### Returns\n', 'stemmed comments': ['default', 'paramet', '1D', 'numpi', 'array', 'bool', 'option', 'coerc', 'mask', 'return', 'valu', 'fals', 'input', 'true', 'listlik', 'copi']}"
32,"{'func name': 'boxplot_frame_groupby', 'comments': '', 'stemmed comments': []}"
33,"{'func name': 'maybe_cast_to_integer_array', 'comments': 'Takes any dtype and returns the casted version, raising for when data is incompatible with integer/unsigned integer dtypes.\n\n.. versionadded:: 0.24.0\n\nParameters ---------- arr : array-like The array to cast. dtype : str, np.dtype The integer dtype to cast the array to. copy: bool, default False Whether to make a copy of the array before returning.\n##### Returns\n* **int_arr **: ndarray\n    An array of integer or unsigned integer dtype\n\n', 'stemmed comments': ['paramet', 'ndarray', 'unsign', 'versionad', 'version', 'arr', 'copi', 'take', 'the', 'array', 'An', 'fals', 'npdtype', 'make', 'cast', 'default', 'str', 'whether', 'integer/unsign', 'return', 'integ', 'arraylik', 'data', 'incompat', 'int_arr', 'dtype', 'bool', '0240', 'rais']}"
34,"{'func name': 'recode_from_groupby', 'comments': 'Reverse the codes_to_groupby to account for sort / observed.\n\nParameters ---------- c : Categorical sort : boolean The value of the sort parameter groupby was called with. ci : CategoricalIndex The codes / categories to recode\n##### Returns\n', 'stemmed comments': ['paramet', 'sort', 'groupbi', 'c', 'recod', 'revers', 'categor', 'categoricalindex', 'the', 'valu', 'ci', 'boolean', 'account', 'categori', '/', 'return', 'code', 'call', 'observ', 'codes_to_groupbi']}"
35,"{'func name': 'factorize_from_iterables', 'comments': 'A higher-level wrapper over `factorize_from_iterable`.\n\n*This is an internal function*\n\nParameters ---------- iterables : list-like of list-likes\n##### Returns\n* **codes_list **: list of ndarrays\n\n* **categories_list **: list of Indexes\n\n', 'stemmed comments': ['index', 'wrapper', 'paramet', 'factorize_from_iter', 'intern', 'function', 'A', 'codes_list', 'list', 'ndarray', 'return', 'thi', 'categories_list', 'iter', 'listlik', 'higherlevel']}"
36,"{'func name': 'to_clipboard', 'comments': 'Attempt to write text representation of object to the system clipboard The clipboard can be then pasted into Excel for example.\n\nParameters ---------- obj : the object to write to the clipboard excel : boolean, defaults to True if True, use the provided separator, writing in a csv format for allowing easy pasting into excel. if False, write a string representation of the object to the clipboard sep : optional, defaults to tab other keywords are passed to to_csv\n\nNotes ----- Requirements for your platform\n\n- Linux: xclip, or xsel (with PyQt4 modules)\n\n- Windows:\n\n- OS X\n', 'stemmed comments': ['clipboard', 'paramet', 'exampl', 'xsel', 'text', 'use', 'sep', 'write', 'option', 'allow', 'pyqt4', 'OS', 'tab', 'attempt', 'platform', 'linux', 'the', 'string', 'obj', 'requir', 'fals', 'system', 'default', 'csv', 'window', 'boolean', 'provid', 'note', 'easi', 'X', 'modul', 'keyword', 'separ', 'true', 'to_csv', 'xclip', 'excel', 'past', 'pass', 'represent', 'object', 'format']}"
37,"{'func name': '_maybe_remove', 'comments': 'For tests using tables, try removing the table to be sure there is no content from previous tests using the same table name.\n\n\n', 'stemmed comments': ['sure', 'test', 'for', 'content', 'tabl', 'use', 'name', 'tri', 'previou', 'remov']}"
38,"{'func name': 'assert_invalid_comparison', 'comments': 'Assert that comparison operations with mismatched types behave correctly.\n\nParameters ---------- left : np.ndarray, ExtensionArray, Index, or Series right : object box : {pd.DataFrame, pd.Series, pd.Index, tm.to_array}\n', 'stemmed comments': ['correctli', 'paramet', 'mismatch', 'left', 'type', 'behav', 'pddatafram', 'tmto_array', 'pdseri', 'comparison', 'seri', 'npndarray', 'oper', 'box', 'index', '{', 'extensionarray', 'right', 'assert', 'pdindex', '}', 'object']}"
39,"{'func name': 'check_binary_ew_min_periods', 'comments': '', 'stemmed comments': []}"
40,"{'func name': '_check_mixed_int', 'comments': '', 'stemmed comments': []}"
41,"{'func name': 'pandas_dtype', 'comments': 'Convert input into a pandas only dtype object or a numpy dtype object.\n\nParameters ---------- dtype : object to be converted\n##### Returns\n', 'stemmed comments': ['dtype', 'paramet', 'numpi', 'convert', 'panda', 'return', 'input', 'object']}"
42,"{'func name': '_unpack_zerodim_and_defer', 'comments': 'Boilerplate for pandas conventions in arithmetic and comparison methods.\n\nEnsure method returns NotImplemented when operating against ""senior"" classes.\n\nEnsure zero-dimensional ndarrays are always unpacked.\n\nParameters ---------- method : binary method name : str\n##### Returns\n', 'stemmed comments': ['ensur', 'paramet', 'ndarray', 'binari', 'name', 'class', 'method', 'zerodimension', 'alway', 'senior', 'comparison', 'convent', 'boilerpl', 'notimpl', 'str', 'arithmet', 'panda', 'return', 'oper', 'unpack']}"
43,"{'func name': 'get_handle', 'comments': ""Get file handle for given path/buffer and mode.\n\nParameters ---------- path_or_buf : str or file handle File path or object. mode : str Mode to open path_or_buf with. encoding : str or None Encoding to use. compression : str or dict, default None If string, specifies compression mode. If dict, value at key 'method' specifies compression mode. Compression mode must be one of {'infer', 'gzip', 'bz2', 'zip', 'xz', None}. If compression mode is 'infer' and `filepath_or_buffer` is path-like, then detect compression from the following extensions: '.gz', '.bz2', '.zip', or '.xz' (otherwise no compression). If dict and compression mode is 'zip' or inferred as 'zip', other entries passed as additional compression options.\n\n.. versionchanged:: 1.0.0\n\nMay now be a dict with key 'method' as compression mode and other keys as compression options if compression mode is 'zip'.\n\nmemory_map : boolean, default False See parsers._parser_params for more information. is_text : boolean, default True whether file/buffer is in text format (csv, json, etc.), or in binary mode (pickle, etc.).\n##### Returns\n* **f **: file-like\n    A file-like object.\n\n* **handles **: list of file-like objects\n    A list of file-like object that were opened in this function.\n\n"", 'stemmed comments': ['paramet', 'path_or_buf', 'use', 'filepath_or_buff', 'otherwis', 'one', 'memory_map', 'text', 'infer', 'binari', 'f', 'option', 'xz', 'none', 'gzip', 'see', 'bz2', 'follow', 'method', 'compress', 'pickl', 'path', 'open', 'encod', 'string', 'json', 'entri', 'valu', 'fals', 'format', 'detect', 'etc', 'filelik', 'versionchang', 'default', 'csv', 'boolean', 'is_text', 'extens', 'str', '100', 'file/buff', 'A', 'whether', 'key', 'inform', 'return', 'may', 'given', 'true', 'gz', 'handl', 'must', 'function', 'mode', 'parsers_parser_param', 'zip', 'file', 'pathlik', '{', 'If', 'addit', 'list', 'pass', 'path/buff', 'specifi', 'get', '}', 'object', 'dict']}"
44,"{'func name': 'get_rename_function', 'comments': 'Returns a function that will map names/labels, dependent if mapper is a dict, Series or just a function.\n\n\n', 'stemmed comments': ['names/label', 'seri', 'function', 'depend', 'map', 'return', 'mapper', 'dict']}"
45,"{'func name': 'assert_is_on_offset', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'curpath', 'comments': '', 'stemmed comments': []}"
47,"{'func name': 'result_type_many', 'comments': 'Wrapper around numpy.result_type which overcomes the NPY_MAXARGS (32) argument limit.\n\n\n', 'stemmed comments': ['wrapper', 'numpyresult_typ', 'npy_maxarg', 'around', '32', 'overcom', 'limit', 'argument']}"
48,"{'func name': '_axify', 'comments': '', 'stemmed comments': []}"
49,"{'func name': 'get_weighted_roll_func', 'comments': '', 'stemmed comments': []}"
50,"{'func name': '_mpl_version', 'comments': '', 'stemmed comments': []}"
51,"{'func name': '_concat_sparse', 'comments': 'provide concatenation of an sparse/dense array of arrays each of which is a single dtype\n\nParameters ---------- to_concat : array of arrays axis : axis to provide concatenation typs : set of to_concat dtypes\n##### Returns\n', 'stemmed comments': ['dtype', 'set', 'singl', 'paramet', 'typ', 'sparse/dens', 'provid', 'axi', 'array', 'concaten', 'return', 'to_concat']}"
52,"{'func name': '_make_concat_multiindex', 'comments': '', 'stemmed comments': []}"
53,"{'func name': 'combine_concat_plans', 'comments': 'Combine multiple concatenation plans into one.\n\nexisting_plan is updated in-place.\n', 'stemmed comments': ['multipl', 'one', 'existing_plan', 'concaten', 'updat', 'inplac', 'combin', 'plan']}"
54,"{'func name': 'register_converter_cb', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'is_callable', 'comments': 'Parameters ---------- `obj` - the object to be checked\n\n\n##### Returns\n', 'stemmed comments': ['paramet', 'obj', 'return', 'check', 'object']}"
56,"{'func name': 'zero', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'multiindex_year_month_day_dataframe_random_data', 'comments': 'DataFrame with 3 level MultiIndex (year, month, day) covering first 100 business days from 2000-01-01 with random data\n\n\n', 'stemmed comments': ['busi', '3', 'multiindex', 'data', '100', 'month', 'year', 'first', 'level', 'random', 'day', '20000101', 'datafram', 'cover']}"
58,"{'func name': 'multiindex_year_month_day_dataframe_random_data', 'comments': 'DataFrame with 3 level MultiIndex (year, month, day) covering first 100 business days from 2000-01-01 with random data\n\n\n', 'stemmed comments': ['busi', '3', 'multiindex', 'data', '100', 'month', 'year', 'first', 'level', 'random', 'day', '20000101', 'datafram', 'cover']}"
