12,"{'func name': 'freeze', 'comments': ""Freezing a :class:`ScriptModule` will clone it and attempt to inline the cloned module's submodules, parameters, and attributes as constants in the TorchScript IR Graph. By default, `forward` will be preserved, as well as attributes & methods specified in `preserved_attrs`. Additionally, any attribute that is modified within a preserved method will be preserved.\n\nFreezing currently only accepts ScriptModules that are in eval mode.\n\nArguments: mod (:class:`ScriptModule`): a module to be frozen\n\npreserved_attrs (Optional[List[str]]): a list of attributes to preserve in addition to the forward method.\n##### Attributes\n##### Returns\n* **Frozen **: class\n\n* **ple (Freezing a simple module with a Parameter)**: \n\n* **estcode**: \n\n* **class MyModule(torch.nn.Module)**: def __init__(self, N, M)\n\n* **class MyModule2(torch.nn.Module)**: def __init__(self)\n\n* ****: \n\n"", 'stemmed comments': ['accept', 'submodul', 'specifi', 'within', 'mymodul', 'scriptmodul', 'argument', 'str', 'By', 'mod', 'current', 'estcod', ']', 'self', 'method', 'addit', 'attribut', 'frozen', '[', 'simpl', '&', 'paramet', 'mymodule2', 'list', 'torchscript', 'preserved_attr', 'return', 'forward', 'attempt', 'well', 'option', '__init__', 'mode', 'modifi', 'inlin', 'torchnnmodul', 'M', 's', 'constant', 'default', 'clone', 'eval', 'modul', 'IR', 'graph', 'class', 'freez', 'def', 'ple', 'N', 'preserv']}"
13,"{'func name': '_get_stream', 'comments': 'Gets a background stream for copying between CPU and GPU\n\n\n', 'stemmed comments': ['copi', 'cpu', 'background', 'gpu', 'stream', 'get']}"
14,"{'func name': '_graph_for', 'comments': '', 'stemmed comments': []}"
15,"{'func name': '_TensorCPU_reshape', 'comments': '', 'stemmed comments': []}"
16,"{'func name': '_disable_emit_hooks_decorator', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'symeig', 'comments': 'Return eigenpairs of A with specified ordering.\n\n\n', 'stemmed comments': ['A', 'specifi', 'order', 'eigenpair', 'return']}"
18,"{'func name': 'LOBPCG_call_tracker', 'comments': '', 'stemmed comments': []}"
19,"{'func name': 'pca_lowrank', 'comments': 'Performs linear Principal Component Analysis (PCA) on a low-rank matrix, batches of such matrices, or sparse matrix.\n\nThis function returns a namedtuple ``(U, S, V)`` which is the nearly optimal approximation of a singular value decomposition of a centered matrix :math:`A` such that :math:`A = U diag(S) V^T`.\n\n.. note:: The relation of ``(U, S, V)`` to PCA is as follows:\n\n- :math:`A` is a data matrix with ``m`` samples and ``n`` features\n\n- the :math:`V` columns represent the principal directions\n\n- :math:`S ** 2 / (m\n\n- 1)` contains the eigenvalues of :math:`A^T A / (m\n\n- 1)` which is the covariance of ``A`` when ``center=True`` is provided.\n\n- ``matmul(A, V[:, :k])`` projects data to the first k principal components\n\n.. note:: Different from the standard SVD, the size of returned matrices depend on the specified rank and q values as follows:\n\n- :math:`U` is m x q matrix\n\n- :math:`S` is q-vector\n\n- :math:`V` is n x q matrix\n\n.. note:: To obtain repeatable results, reset the seed for the pseudorandom number generator\n\nArguments:\n\nA (Tensor): the input tensor of size :math:`(*, m, n)`\n\nq (int, optional): a slightly overestimated rank of :math:`A`. By default, ``q = min(6, m, n)``.\n\ncenter (bool, optional): if True, center the input tensor, otherwise, assume that the input is centered.\n\nniter (int, optional): the number of subspace iterations to conduct; niter must be a nonnegative integer, and defaults to 2.\n\nReferences::\n\n- Nathan Halko, Per-Gunnar Martinsson, and Joel Tropp, Finding structure with randomness: probabilistic algorithms for constructing approximate matrix decompositions, arXiv:0909.4061 [math.NA; math.PR], 2009 (available at `arXiv <http://arxiv.org/abs/0909.4061>`_).\n', 'stemmed comments': ['refer', 'direct', 'approxim', 'optim', 'By', 'valu', 'perform', 'rank', '=', 'follow', 'diag', 'n', 'mathna', 'svd', 'batch', 'integ', 'a^t', 'obtain', 'repres', 'reset', 'differ', 'algorithm', 'otherwis', '//arxivorg/abs/09094061', '2', 'http', 'math', '<', 'pseudorandom', '>', '1', 'covari', 'halko', 'input', 'nearli', 'x', 'arxiv', 'true', 'sampl', 'arxiv09094061', 'featur', 'function', 'pergunnar', 'conduct', 'thi', ';', 'iter', 'v^t', 'k', 'gener', 'structur', 'spars', 'option', 'repeat', 'int', 'slightli', 'pca', 'first', 'provid', 'specifi', 'joel', 'note', 'matmul', 'contain', 'q', 'construct', 'martinsson', 'size', 'V', 'the', 'A', 'depend', 'result', 'nonneg', 'must', 'S', 'overestim', 'project', '_', 'decomposit', 'nathan', 'find', 'bool', 'seed', 'center', '6', 'avail', 'default', 'lowrank', 'singular', 'min', 'niter', 'tropp', 'matrix', 'subspac', 'qvector', 'eigenvalu', 'linear', 'probabilist', 'number', 'column', 'compon', 'argument', 'data', ']', 'To', '[', 'relat', '2009', 'center=tru', 'namedtupl', 'return', 'standard', 'mathpr', 'assum', 'analysi', 'random', 'princip', 'U', 'matric', '/', 'tensor']}"
20,"{'func name': 'update_names', 'comments': ""There are two usages\n\ntensor.rename(*names) returns a view on tensor with named dims `names`. `names` must be of length `tensor.dim()`; otherwise, if '...' is in `names`, then it is expanded greedily to be equal to the corresponding names from `tensor.names`.\n\nFor example, ``` >>> x = torch.empty(2, 3, 5, 7, names=('N', 'C', 'H', 'W')) >>> x.rename('...', 'height', 'width').names ('N', 'C', 'height', 'width')\n\n>>> x.rename('batch', '...', 'width').names ('batch', 'C', 'H', 'width') ```\n\ntensor.rename(**rename_map) returns a view on tensor that has rename dims as specified in the mapping `rename_map`.\n\nFor example, ``` >>> x = torch.empty(2, 3, 5, 7, names=('N', 'C', 'H', 'W')) >>> x.rename(W='width', H='height').names ('N', 'C', 'height', 'width') ```\n\nFinally, tensor.rename has an in-place version called tensor.rename_.\n"", 'stemmed comments': ['tensornam', '2', '>', 'correspond', 'specifi', 'H', 'two', 'w=width', 'xrenam', 'renam', 'version', '5', 'inplac', 'exampl', 'x', 'view', 'tensorrename_', '3', 'h=height', '7', 'map', 'height', '=', 'names=', 'final', 'usag', 'call', 'torchempti', 'length', 'for', 'W', 'expand', 'dim', 'tensordim', 'rename_map', 'must', ';', 'equal', 'width', 'batch', 'there', 'return', 'C', 'tensorrenam', 'greedili', 'tensor', 'N', 'name', 'otherwis']}"
21,"{'func name': 'compare_model_outputs', 'comments': ""Compare output activations between float and quantized models at corresponding locations for the same input. Return a dict with key corresponding to quantized module names and each entry being a dictionary with two keys 'float' and 'quantized', containing the activations of quantized model and float model at matching locations. This dict can be used to compare and compute the propagation quantization error.\n\nExample usage: act_compare_dict = compare_model_outputs(float_model, qmodel, data) for key in act_compare_dict: print(key, compute_error(act_compare_dict[key]['float'], act_compare_dict[key]['quantized'].dequantize()))\n##### Args\n* **float_model**: float model used to generate the q_model\n\n* **q_model**: model quantized from float_model\n\n* **data**: input data used to run the prepared float_model and q_model\n\n* **Logger**: type of logger to be attached to float_module and q_module\n\n* **white_list**: list of module types to attach logger\n\n* **rn**: \n\n* **act_compare_dict**: dict with key corresponding to quantized module names\n\n"", 'stemmed comments': ['activ', 'comput', 'type', 'correspond', 'two', 'act_compare_dict', 'qmodel', 'run', 'rn', 'contain', 'input', 'data', 'q_modul', 'output', 'exampl', 'logger', 'dequant', 'dict', ']', 'float', 'compare_model_output', 'quantiz', 'white_list', 'dictionari', 'q_model', 'error', 'propag', 'use', '=', 'compute_error', 'usag', '[', 'prepar', 'float_model', 'compar', 'attach', 'thi', 'match', 'entri', 'locat', 'list', 'gener', 'return', 'model', 'arg', 'print', 'modul', 'key', 'name', 'float_modul']}"
22,"{'func name': 'parse', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'dl_open_guard', 'comments': 'Context manager to set the RTLD_GLOBAL dynamic linker flag while we open a shared library to load custom operators.\n\n\n', 'stemmed comments': ['flag', 'set', 'rtld_global', 'load', 'oper', 'manag', 'custom', 'context', 'dynam', 'librari', 'open', 'share', 'linker']}"
24,"{'func name': 'get_overridable_functions', 'comments': 'List functions that are overridable via __torch_function__\n\n\n##### Returns\n', 'stemmed comments': ['overrid', 'function', '__torch_function__', 'list', 'via', 'return']}"
25,"{'func name': 'restore_type_tag', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'node_proto', 'comments': 'Creates an object matching https://github.com/tensorflow/tensorboard/blob/master/tensorboard/compat/proto/node_def.proto\n\n\n', 'stemmed comments': ['//githubcom/tensorflow/tensorboard/blob/master/tensorboard/compat/proto/node_defproto', 'http', 'match', 'creat', 'object']}"
27,"{'func name': 'graph', 'comments': 'This method processes a PyTorch model and produces a `GraphDef` proto that can be logged to TensorBoard.\n\n\n##### Args\n* **model (PyTorch module)**: The model to be parsed.\n\n* **args (tuple)**: input tensor[s] for the model.\n\n* **verbose (bool)**: Whether to print out verbose information while\n  processing.\n\n', 'stemmed comments': ['verbos', 'pars', 'inform', 'input', ']', 'proto', 'method', '[', 'the', 'thi', 'pytorch', 'model', 'arg', 'process', 'print', 'tupl', 'bool', 'log', 'graphdef', 'modul', 'produc', 'whether', 'tensor', 'tensorboard']}"
28,"{'func name': 'lazy_bind', 'comments': 'Returns a function that lazily binds `unbound_method` to a provided Module IValue, then invokes the method. We do this so that any Python shenanigans that will poison type sharing are impossible at compile time.\n\n\n', 'stemmed comments': ['type', 'python', 'share', 'compil', 'time', 'invok', 'method', 'poison', 'function', 'bind', 'We', 'return', 'lazili', 'unbound_method', 'imposs', 'modul', 'ivalu', 'shenanigan', 'provid']}"
29,"{'func name': 'legacy_get_enum', 'comments': '', 'stemmed comments': []}"
30,"{'func name': '_unwrap_optional', 'comments': '', 'stemmed comments': []}"
31,"{'func name': 'validate_map_location', 'comments': '', 'stemmed comments': []}"
32,"{'func name': 'bind_method', 'comments': '', 'stemmed comments': []}"
33,"{'func name': '_set_jit_function_cache', 'comments': '', 'stemmed comments': []}"
34,"{'func name': 'add_docstr_all', 'comments': '', 'stemmed comments': []}"
35,"{'func name': 'add_docstr_all', 'comments': '', 'stemmed comments': []}"
36,"{'func name': '_str', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'visualize_rec', 'comments': 'Recursive part of visualize (basically skips setting up the input and output nodes).\n\n\n', 'stemmed comments': ['node', 'set', 'recurs', 'visual', 'skip', 'basic', 'part', 'input', 'output']}"
38,"{'func name': 'merge_dicts', 'comments': '', 'stemmed comments': []}"
39,"{'func name': '_get_trace_graph', 'comments': '.. warning:: This function is internal-only and should only be used by the ONNX exporter. If you are trying to get a graph through tracing, please go through the public API instead\n\ntrace = torch.jit.trace(nn.LSTMCell(), (input, hidden)) trace_graph = trace.graph\n\nTrace a function or model, returning a tuple consisting of the both the *trace* of an execution, as well as the original return value. If return_inputs, also returns the trace inputs as part of the tuple\n\nTracing is guaranteed not to change the semantics of the function/module that is traced.\n\nArguments: f (torch.nn.Module or function): the function or module to be traced. args (tuple or Tensor): the positional arguments to pass to the function/module to be traced.\n\nA non-tuple is assumed to be a single positional argument to be passed to the model. kwargs (dict): the keyword arguments to pass to the function/module to be traced.\n\nExample (trace a cell):\n\n.. testcode::\n\ntrace = torch.jit.trace(nn.LSTMCell(), (input, hidden))\n', 'stemmed comments': ['posit', 'onnx', 'cell', 'guarante', 'also', 'function/modul', 'part', 'input', 'argument', 'pass', 'valu', 'exampl', 'dict', 'tensor', 'chang', 'nontupl', 'testcod', 'trace_graph', '=', 'pleas', 'A', 'singl', 'kwarg', 'function', 'return_input', 'thi', 'origin', 'public', 'keyword', 'consist', 'torchjittrac', 'return', 'model', 'warn', 'execut', 'well', 'arg', 'internalonli', 'assum', 'torchnnmodul', 'tupl', 'If', 'tracegraph', 'f', 'instead', 'tri', 'semant', 'graph', 'api', 'nnlstmcell', 'export', 'trace', 'hidden', 'modul', 'use', 'get', 'go']}"
40,"{'func name': 'get_source_lines_and_file', 'comments': 'Wrapper around inspect.getsourcelines and inspect.getsourcefile.\n\n\n', 'stemmed comments': ['inspectgetsourcefil', 'wrapper', 'around', 'inspectgetsourcelin']}"
41,"{'func name': 'convert_to_HWC', 'comments': '', 'stemmed comments': []}"
42,"{'func name': '_get_device_index', 'comments': ""Gets the device index from :attr:`device`, which can be a torch.device object, a Python integer, or ``None``.\n\nIf :attr:`device` is a torch.device object, returns the device index if it has index. Note that for a device without a specified index, i.e., ``torch.device('xxx')``, this will return the current default device of that type if :attr:`optional` is ``True``. If :attr:`allow_cpu` is ``True``, CPU devices will be accepted and ``-1`` will be returned in this case.\n\nIf :attr:`device` is a Python integer, it is returned as is.\n\nIf :attr:`device` is ``None``, this will return the current default device of the supported runtime platform if :attr:`optional` is ``True``. i.e., the current default CUDA device will be returned if CUDA runtime is supported.\n"", 'stemmed comments': ['type', 'python', 'none', 'accept', 'specifi', 'torchdevic', '1', 'note', 'cuda', 'support', 'case', 'true', 'current', 'devic', 'cpu', 'attr', 'object', 'index', 'runtim', 'ie', 'allow_cpu', 'integ', 'return', 'option', 'xxx', 'If', 'default', 'platform', 'get', 'without']}"
43,"{'func name': '_dummy_type', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'vmap', 'comments': 'vmap is the vectorizing map. Returns a new function that maps `func` over some dimension of the inputs. Semantically, vmap pushes the map into PyTorch operations called by `func`, effectively vectorizing those operations.\n\nvmap is useful for handling batch dimensions: one can write a function `func` that runs on examples and the lift it to a function that can take batches of examples with `vmap(func)`. Furthermore, it is possible to use vmap to obtain batched gradients when composed with autograd.\n##### Args\n* **func (function)**: A Python function that takes one or more arguments.\n    Must return one or more Tensors.\n\n* **in_dims (int or Tuple[Optional[int]])**: Specifies which dimension of the\n    inputs should be mapped over. If `in_dims` is a Tuple, then it should have\n    one element per input. If the `in_dim` for a particular input is\n    None, then that indicates there is no map dimension. Default\n\n* **out_dims (int or Tuple[int])**: Specifies where the mapped dimension\n    should appear in the outputs. If `out_dims` is a Tuple, then it should\n    have one element per output. Default\n\n##### Returns\n* **arning**: \n\n', 'stemmed comments': ['possibl', 'python', 'none', 'specifi', 'vector', 'lift', 'run', 'indic', 'element', 'effect', 'input', 'argument', 'output', 'exampl', 'tensor', 'handl', ']', 'particular', 'dimens', 'map', '[', 'new', 'call', 'gradient', 'one', 'A', 'push', 'function', 'vmap', 'must', 'write', 'func', 'furthermor', 'per', 'pytorch', 'out_dim', 'appear', 'batch', 'arn', 'return', 'take', 'option', 'arg', 'in_dim', 'obtain', 'tupl', 'If', 'int', 'compos', 'oper', 'default', 'autograd', 'semant', 'use']}"
45,"{'func name': 'adagrad_sparse_test_helper', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'batch_mat_mul', 'comments': '', 'stemmed comments': []}"
47,"{'func name': 'allcompare_process', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'ann_to_type', 'comments': '', 'stemmed comments': []}"
49,"{'func name': 'initialize_params_from_file', 'comments': '', 'stemmed comments': []}"
50,"{'func name': 'trainFun', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'rpc_async', 'comments': 'Make a non-blocking RPC call to run function ``func`` on worker ``to``. RPC messages are sent and received in parallel to execution of Python code. This method is thread-safe. This method will immediately return a :class:`~torch.futures.Future` that can be awaited on.\n\nArguments: to (str or WorkerInfo): id or name of the destination worker. func (callable): a callable function, such as Python callables, builtin operators (e.g. :meth:`~torch.add`) and annotated TorchScript functions. args (tuple): the argument tuple for the ``func`` invocation. kwargs (dict): is a dictionary of keyword arguments for the ``func`` invocation. timeout (float, optional): timeout in seconds to use for this RPC. If the RPC does not complete in this amount of time, an exception indicating it has timed out will be raised. A value of 0 indicates an infinite timeout, i.e. a timeout error will never be raised. If not provided, the default value set during initialization or with ``_set_rpc_timeout`` is used.\n##### Returns\n* **``kwargs`` can be retrieved from the **: class\n\n* **arning **: \n\n* ****: class\n\n* **ple**: \n\n* **on both workers. Refer to **: meth\n\n* **Then run the following code in two different processes**: \n\n* **>>> # On worker 0**: \n\n* **>>> # On worker 1**: \n\n* **>>> # On both workers**: \n\n* **>>> def my_script_add(t1, t2)**: \n\n', 'stemmed comments': ['refer', 'python', 'workerinfo', 'annot', 'nonblock', 'messag', 'then', 'valu', 'dict', 'dictionari', 'error', 't1', 'await', 'call', 'follow', 'never', 'kwarg', 'immedi', 'func', 'differ', 'eg', 'float', 'tupl', 'infinit', '~torchfuturesfutur', '>', '1', 'timeout', 'str', 'time', 'meth', 'invoc', 'builtin', 'function', 'thi', 'keyword', 't2', 'arn', 'torchscript', 'rpc', 'option', 'arg', 'code', 'If', 'make', 'parallel', 'sent', 'On', 'ple', 'use', 'provid', 'two', 'run', 'my_script_add', 'receiv', 'id', 'destin', 'A', 'rais', 'ie', 'threadsaf', 'initi', 'amount', 'second', 'set', 'oper', 'default', 'except', 'def', 'complet', '0', 'indic', 'argument', 'retriev', 'method', 'callabl', 'worker', '~torchadd', '_set_rpc_timeout', 'return', 'execut', 'process', 'class', 'name']}"
52,"{'func name': 'calculate_ap', 'comments': '', 'stemmed comments': []}"
53,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
54,"{'func name': 'get_current_scope', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'depth_concat', 'comments': 'The old depth concat function - we should move to use concat.\n\n\n', 'stemmed comments': ['the', 'function', 'use', 'old', 'concat', 'move', 'depth']}"
56,"{'func name': 'apply_soft_coverage_attention', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'custom_bwd', 'comments': 'Helper decorator for backward methods of custom autograd functions (subclasses of :class:`torch.autograd.Function`). Ensures that ``backward`` executes with the same autocast state as ``forward``. See the :ref:`example page<amp-custom-examples>` for more detail.\n\n\n', 'stemmed comments': ['>', '<', 'see', 'state', 'torchautogradfunct', 'helper', 'backward', 'exampl', 'method', 'subclass', 'custom', 'function', 'ref', 'autocast', 'forward', 'execut', 'decor', 'detail', 'ampcustomexampl', 'autograd', 'class', 'page', 'ensur']}"
58,"{'func name': '_tensorpipe_init_backend_handler', 'comments': '', 'stemmed comments': []}"
59,"{'func name': 'convertAttributeProto', 'comments': 'Convert an ONNX AttributeProto into an appropriate Python object for the type.\n\nNB: Tensor attribute gets returned as the straight proto.\n', 'stemmed comments': ['type', 'onnx', 'python', 'tensor', 'straight', 'proto', 'object', 'attribut', 'NB', 'return', 'convert', 'attributeproto', 'appropri', 'get']}"
60,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'basic_rnn_reference', 'comments': '', 'stemmed comments': []}"
62,"{'func name': '_inputs', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'generate_rois_rotated', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
65,"{'func name': 'bench_group', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
67,"{'func name': 'generate_c2_gradient_test', 'comments': 'This function creates Caffe2 op test based on the given operator\n\n\n', 'stemmed comments': ['test', 'function', 'thi', 'creat', 'oper', 'caffe2', 'base', 'op', 'given']}"
68,"{'func name': '_build_test', 'comments': 'Generate PyTorch/Caffe2 tests of operators with different inputs. Args: configs: a dictionary that has the input shapes bench_op: a subclass of Caffe2BenchmarkBase/TorchBenchmarkBase which includes tensor creation and operator execution OperatorTestCase: a named tuple to save the metadata of an test run_backward: a bool parameter indicating backward path op_name_function: a dictionary includes operator name and function\n\n\n', 'stemmed comments': ['includ', 'path', 'indic', 'input', 'backward', 'run_backward', 'test', 'operatortestcas', 'dictionari', 'caffe2benchmarkbase/torchbenchmarkbas', 'subclass', 'shape', 'function', 'pytorch/caffe2', 'config', 'bench_op', 'paramet', 'gener', 'creation', 'execut', 'save', 'arg', 'tupl', 'bool', 'oper', 'differ', 'op_name_funct', 'tensor', 'name', 'metadata']}"
69,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
70,"{'func name': 'create_pytorch_op_test_case', 'comments': ""This method is used to generate est. func_name is a global unique string. For PyTorch add operator with M=8, N=2, K=1, tag = long, here are the values for the members in test_case: op.module_name: add framework: PyTorch test_config: TestConfig(test_name='add_M8_N2_K1', input_config='M: 8, N: 2, K: 1', tag='long', run_backward=False) func_name: addPyTorchTestConfig(test_name='add_M8_N2_K1', input_config='M: 8, N: 2, K: 1', tag='long', run_backward=False)\n\n\n"", 'stemmed comments': ['2', 'n=2', 'test_cas', '1', 'uniqu', 'string', 'K', 'test_config', 'valu', 'm=8', 'func_nam', 'method', 'test_name=add_m8_n2_k1', 'opmodule_nam', 'input_config=', '=', 'long', 'for', 'member', 'framework', 'addpytorchtestconfig', 'tag=long', 'thi', 'global', 'pytorch', 'gener', 'add', 'k=1', '8', 'testconfig', 'oper', 'est', 'tag', 'use', 'N', 'run_backward=fals', 'M']}"
71,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
72,"{'func name': 'generate_pt_tests_from_op_list', 'comments': 'This function creates pt op tests one by one from a list of dictionaries. ops_list is a list of dictionary. Each dictionary includes the name of the operator and the math operation. Here is an example of using this API: unary_ops_configs = op_bench.config_list( attrs=[...], attr_names=[""M"", ""N""], ) unary_ops_list = op_bench.op_list( attr_names=[""op_name"", ""op_func""], attrs=[ [""abs"", torch.abs], ], ) class UnaryOpBenchmark(op_bench.TorchBenchmarkBase): def init(self, M, N, op_name, op_func): ... def forward(self): ... op_bench.generate_pt_tests_from_op_list(unary_ops_list, unary_ops_configs, UnaryOpBenchmark)\n\n\n', 'stemmed comments': ['includ', 'attrs=', 'op_nam', 'math', 'op_benchgenerate_pt_tests_from_op_list', 'each', 'ops_list', 'unary_ops_config', 'exampl', 'torchab', 'test', ']', 'self', 'dictionari', 'op_benchtorchbenchmarkbas', '=', '[', 'one', 'function', 'unaryopbenchmark', 'thi', 'attr_names=', 'list', 'forward', 'here', 'pt', 'op_func', 'op_benchop_list', 'op_benchconfig_list', 'oper', 'creat', 'ab', 'api', 'def', 'class', 'init', 'unary_ops_list', 'op', 'use', 'N', 'name', 'M']}"
73,"{'func name': 'process_arg_list', 'comments': '', 'stemmed comments': []}"
74,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
75,"{'func name': 'register_benchmark_class', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
77,"{'func name': '_clamp_by_zero', 'comments': '', 'stemmed comments': []}"
78,"{'func name': 'gen_multiple_boxes', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'register_broadcast_ops', 'comments': '', 'stemmed comments': []}"
80,"{'func name': 'plot_function', 'comments': 'Plot a function on the current plot. The additional arguments may be used to specify color, alpha, etc.\n\n\n', 'stemmed comments': ['the', 'etc', 'current', 'specifi', 'alpha', 'function', 'may', 'color', 'addit', 'argument', 'use', 'plot']}"
81,"{'func name': 'is_hip_clang', 'comments': '', 'stemmed comments': []}"
82,"{'func name': 'build_caffe2', 'comments': '', 'stemmed comments': []}"
83,"{'func name': 'bundle_large_tensor', 'comments': 'Wrap a tensor to allow bundling regardless of size.\n\n\n', 'stemmed comments': ['wrap', 'regardless', 'allow', 'tensor', 'size', 'bundl']}"
84,"{'func name': 'add_blob', 'comments': '', 'stemmed comments': []}"
85,"{'func name': 'setUpModule', 'comments': '', 'stemmed comments': []}"
86,"{'func name': 'TranslateReduction', 'comments': '', 'stemmed comments': []}"
87,"{'func name': 'gen_forward_pass_builder_fun', 'comments': '', 'stemmed comments': []}"
88,"{'func name': 'gen_param_update_builder_fun', 'comments': '', 'stemmed comments': []}"
89,"{'func name': 'rnn_tanh_cell', 'comments': '', 'stemmed comments': []}"
90,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'check_bc', 'comments': '', 'stemmed comments': []}"
92,"{'func name': 'local_copy_op', 'comments': '', 'stemmed comments': []}"
93,"{'func name': 'epoch_limiter', 'comments': 'Creates a task that will output True when a given number of epochs has finished.\n\n\n', 'stemmed comments': ['true', 'task', 'finish', 'creat', 'number', 'output', 'given', 'epoch']}"
94,"{'func name': 'scoped_name', 'comments': '', 'stemmed comments': []}"
